_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp
2026-03-17T08:41:25.118Z,31.706,31.278,30.877,31.363,31.26
2026-03-17T08:41:25.671Z,31.706,31.278,30.877,31.363,31.26
2026-03-17T08:41:26.182Z,31.706,31.278,30.877,31.363,31.26
2026-03-17T08:41:26.697Z,31.706,31.278,30.877,31.363,31.26
2026-03-17T08:41:27.208Z,31.706,31.265,30.808,31.368,31.255
2026-03-17T08:41:27.721Z,31.706,31.265,30.808,31.368,31.255
2026-03-17T08:41:28.227Z,31.706,31.265,30.808,31.368,31.255
2026-03-17T08:41:28.745Z,31.706,31.265,30.808,31.368,31.255
2026-03-17T08:41:29.313Z,31.691,31.273,30.756,31.371,31.216
2026-03-17T08:41:29.882Z,31.691,31.273,30.756,31.371,31.216
2026-03-17T08:41:30.383Z,31.691,31.273,30.756,31.371,31.216
2026-03-17T08:41:30.948Z,31.706,31.278,30.795,31.357,31.237
2026-03-17T08:41:31.513Z,31.706,31.278,30.795,31.357,31.237
2026-03-17T08:41:32.085Z,31.706,31.278,30.795,31.357,31.237
2026-03-17T08:41:32.655Z,31.706,31.278,30.795,31.357,31.237
2026-03-17T08:41:33.249Z,31.685,31.271,30.852,31.356,31.231
2026-03-17T08:41:33.819Z,31.685,31.271,30.852,31.356,31.231
2026-03-17T08:41:34.346Z,31.685,31.271,30.852,31.356,31.231
2026-03-17T08:41:34.895Z,31.685,31.271,30.852,31.356,31.231
2026-03-17T08:41:35.4Z,31.677,31.274,31.145,31.348,31.216
2026-03-17T08:41:35.956Z,31.677,31.274,31.145,31.348,31.216
2026-03-17T08:41:36.526Z,31.677,31.274,31.145,31.348,31.216
2026-03-17T08:41:37.04Z,31.691,31.282,31.238,31.346,31.231
2026-03-17T08:41:37.547Z,31.691,31.282,31.238,31.346,31.231
2026-03-17T08:41:38.063Z,31.691,31.282,31.238,31.346,31.231
2026-03-17T08:41:38.574Z,31.691,31.282,31.238,31.346,31.231
2026-03-17T08:41:39.088Z,31.683,31.279,31.166,31.369,31.231
2026-03-17T08:41:39.6Z,31.683,31.279,31.166,31.369,31.231
2026-03-17T08:41:40.171Z,31.683,31.279,31.166,31.369,31.231
2026-03-17T08:41:40.722Z,31.683,31.279,31.166,31.369,31.231
2026-03-17T08:41:41.29Z,31.672,31.282,31.172,31.351,31.213
2026-03-17T08:41:41.855Z,31.672,31.282,31.172,31.351,31.213
2026-03-17T08:41:42.426Z,31.672,31.282,31.172,31.351,31.213
2026-03-17T08:41:42.978Z,31.672,31.282,31.172,31.351,31.213
2026-03-17T08:41:43.488Z,31.68,31.279,31.18,31.343,31.192
2026-03-17T08:41:44Z,31.68,31.279,31.18,31.343,31.192
2026-03-17T08:41:44.513Z,31.68,31.279,31.18,31.343,31.192
2026-03-17T08:41:45.08Z,31.68,31.279,31.18,31.343,31.192
2026-03-17T08:41:45.659Z,31.696,31.302,31.501,31.357,31.181
2026-03-17T08:41:46.255Z,31.696,31.302,31.501,31.357,31.181
2026-03-17T08:41:46.767Z,31.696,31.302,31.501,31.357,31.181
2026-03-17T08:41:47.276Z,31.691,31.312,31.759,31.352,31.192
2026-03-17T08:41:47.789Z,31.691,31.312,31.759,31.352,31.192
2026-03-17T08:41:48.301Z,31.691,31.312,31.759,31.352,31.192
2026-03-17T08:41:48.813Z,31.691,31.312,31.759,31.352,31.192
2026-03-17T08:41:49.326Z,31.693,31.312,31.757,31.365,31.208
2026-03-17T08:41:49.836Z,31.693,31.312,31.757,31.365,31.208
2026-03-17T08:41:50.348Z,31.693,31.312,31.757,31.365,31.208
2026-03-17T08:41:50.861Z,31.693,31.312,31.757,31.365,31.208
2026-03-17T08:41:51.373Z,31.685,31.325,31.408,31.355,31.221
2026-03-17T08:41:51.944Z,31.685,31.325,31.408,31.355,31.221
2026-03-17T08:41:52.544Z,31.685,31.325,31.408,31.355,31.221
2026-03-17T08:41:53.115Z,31.685,31.325,31.408,31.355,31.221
2026-03-17T08:41:53.624Z,31.68,31.317,31.39,31.365,31.229
2026-03-17T08:41:54.145Z,31.68,31.317,31.39,31.365,31.229
2026-03-17T08:41:54.648Z,31.68,31.317,31.39,31.365,31.229
2026-03-17T08:41:55.16Z,31.68,31.317,31.39,31.365,31.229
2026-03-17T08:41:55.676Z,31.683,31.317,31.659,31.357,31.255
2026-03-17T08:41:56.187Z,31.683,31.317,31.659,31.357,31.255
2026-03-17T08:41:56.702Z,31.683,31.317,31.659,31.357,31.255
2026-03-17T08:41:57.215Z,31.683,31.317,31.659,31.357,31.255
2026-03-17T08:41:57.717Z,31.672,31.324,31.753,31.351,31.234
2026-03-17T08:41:58.235Z,31.672,31.324,31.753,31.351,31.234
2026-03-17T08:41:58.804Z,31.672,31.324,31.753,31.351,31.234
2026-03-17T08:41:59.361Z,31.672,31.324,31.753,31.351,31.234
2026-03-17T08:41:59.873Z,31.675,31.319,31.608,31.361,31.242
2026-03-17T08:42:00.384Z,31.675,31.319,31.608,31.361,31.242
2026-03-17T08:42:00.895Z,31.675,31.319,31.608,31.361,31.242
2026-03-17T08:42:01.407Z,31.675,31.319,31.608,31.361,31.242
2026-03-17T08:42:01.922Z,31.693,31.34,31.724,31.346,31.231
2026-03-17T08:42:02.433Z,31.693,31.34,31.724,31.346,31.231
2026-03-17T08:42:03.007Z,31.693,31.34,31.724,31.346,31.231
2026-03-17T08:42:03.559Z,31.701,31.345,31.946,31.356,31.226
2026-03-17T08:42:04.07Z,31.701,31.345,31.946,31.356,31.226
2026-03-17T08:42:04.586Z,31.701,31.345,31.946,31.356,31.226
2026-03-17T08:42:05.097Z,31.701,31.345,31.946,31.356,31.226
2026-03-17T08:42:05.609Z,31.654,31.361,31.904,31.335,31.218
2026-03-17T08:42:06.121Z,31.654,31.361,31.904,31.335,31.218
2026-03-17T08:42:06.637Z,31.654,31.361,31.904,31.335,31.218
2026-03-17T08:42:07.152Z,31.654,31.361,31.904,31.335,31.218
2026-03-17T08:42:07.671Z,31.677,31.348,31.914,31.356,31.224
2026-03-17T08:42:08.178Z,31.677,31.348,31.914,31.356,31.224
2026-03-17T08:42:08.751Z,31.677,31.348,31.914,31.356,31.224
2026-03-17T08:42:09.32Z,31.677,31.348,31.914,31.356,31.224
2026-03-17T08:42:09.914Z,31.691,31.386,31.77,31.336,31.242
2026-03-17T08:42:10.425Z,31.691,31.386,31.77,31.336,31.242
2026-03-17T08:42:10.933Z,31.691,31.386,31.77,31.336,31.242
2026-03-17T08:42:11.449Z,31.691,31.386,31.77,31.336,31.242
2026-03-17T08:42:11.995Z,31.685,31.386,31.791,31.357,31.245
2026-03-17T08:42:12.893Z,31.685,31.386,31.791,31.357,31.245
2026-03-17T08:42:13.424Z,31.685,31.386,31.791,31.357,31.245
2026-03-17T08:42:13.994Z,31.683,31.386,32.312,31.365,31.226
2026-03-17T08:42:14.519Z,31.683,31.386,32.312,31.365,31.226
2026-03-17T08:42:15.033Z,31.683,31.386,32.312,31.365,31.226
2026-03-17T08:42:15.543Z,31.683,31.386,32.312,31.365,31.226
2026-03-17T08:42:16.053Z,31.669,31.41,31.902,31.348,31.194
2026-03-17T08:42:16.623Z,31.669,31.41,31.902,31.348,31.194
2026-03-17T08:42:17.218Z,31.669,31.41,31.902,31.348,31.194
2026-03-17T08:42:17.796Z,31.67,31.393,32.099,31.364,31.197
2026-03-17T08:42:18.308Z,31.67,31.393,32.099,31.364,31.197
2026-03-17T08:42:18.818Z,31.67,31.393,32.099,31.364,31.197
2026-03-17T08:42:19.332Z,31.67,31.393,32.099,31.364,31.197
2026-03-17T08:42:19.839Z,31.649,31.403,32.069,31.342,31.224
2026-03-17T08:42:20.355Z,31.649,31.403,32.069,31.342,31.224
2026-03-17T08:42:20.87Z,31.649,31.403,32.069,31.342,31.224
2026-03-17T08:42:21.411Z,31.649,31.403,32.069,31.342,31.224
2026-03-17T08:42:22.093Z,31.651,31.409,32.214,31.344,31.213
2026-03-17T08:42:22.68Z,31.651,31.409,32.214,31.344,31.213
2026-03-17T08:42:23.25Z,31.651,31.409,32.214,31.344,31.213
2026-03-17T08:42:23.834Z,31.651,31.409,32.214,31.344,31.213
2026-03-17T08:42:24.349Z,31.654,31.409,32.053,31.35,31.213
2026-03-17T08:42:24.918Z,31.654,31.409,32.053,31.35,31.213
2026-03-17T08:42:25.475Z,31.654,31.409,32.053,31.35,31.213
2026-03-17T08:42:25.988Z,31.638,31.448,32.524,31.346,31.192
2026-03-17T08:42:26.512Z,31.638,31.448,32.524,31.346,31.192
2026-03-17T08:42:27.066Z,31.638,31.448,32.524,31.346,31.192
2026-03-17T08:42:27.639Z,31.638,31.448,32.524,31.346,31.192
2026-03-17T08:42:28.239Z,31.654,31.464,32.289,31.346,31.176
2026-03-17T08:42:28.754Z,31.654,31.464,32.289,31.346,31.176
2026-03-17T08:42:29.288Z,31.654,31.464,32.289,31.346,31.176
2026-03-17T08:42:29.88Z,31.654,31.464,32.289,31.346,31.176
2026-03-17T08:42:30.392Z,31.67,31.496,32.086,31.351,31.157
2026-03-17T08:42:30.957Z,31.67,31.496,32.086,31.351,31.157
2026-03-17T08:42:31.557Z,31.67,31.496,32.086,31.351,31.157
2026-03-17T08:42:32.131Z,31.677,31.498,32.421,31.343,31.16
2026-03-17T08:42:32.697Z,31.677,31.498,32.421,31.343,31.16
2026-03-17T08:42:33.273Z,31.677,31.498,32.421,31.343,31.16
2026-03-17T08:42:33.866Z,31.677,31.498,32.421,31.343,31.16
2026-03-17T08:42:34.439Z,31.664,31.497,32.531,31.351,31.176
2026-03-17T08:42:34.995Z,31.664,31.497,32.531,31.351,31.176
2026-03-17T08:42:35.508Z,31.664,31.497,32.531,31.351,31.176
2026-03-17T08:42:36.025Z,31.664,31.497,32.531,31.351,31.176
2026-03-17T08:42:36.538Z,31.628,31.526,32.148,31.33,31.156
2026-03-17T08:42:37.046Z,31.628,31.526,32.148,31.33,31.156
2026-03-17T08:42:37.612Z,31.628,31.526,32.148,31.33,31.156
2026-03-17T08:42:38.174Z,31.641,31.526,32.212,31.327,31.164
2026-03-17T08:42:38.68Z,31.641,31.526,32.212,31.327,31.164
2026-03-17T08:42:39.191Z,31.641,31.526,32.212,31.327,31.164
2026-03-17T08:42:39.704Z,31.641,31.526,32.212,31.327,31.164
2026-03-17T08:42:40.216Z,31.628,31.545,32.238,31.322,31.131
2026-03-17T08:42:40.731Z,31.628,31.545,32.238,31.322,31.131
2026-03-17T08:42:41.32Z,31.628,31.545,32.238,31.322,31.131
2026-03-17T08:42:41.89Z,31.628,31.545,32.238,31.322,31.131
2026-03-17T08:42:42.471Z,31.612,31.523,32.642,31.308,31.147
2026-03-17T08:42:43.054Z,31.612,31.523,32.642,31.308,31.147
2026-03-17T08:42:43.642Z,31.612,31.523,32.642,31.308,31.147
2026-03-17T08:42:44.175Z,31.612,31.523,32.642,31.308,31.147
2026-03-17T08:42:44.725Z,31.604,31.531,32.634,31.318,31.131
2026-03-17T08:42:45.254Z,31.604,31.531,32.634,31.318,31.131
2026-03-17T08:42:45.845Z,31.604,31.531,32.634,31.318,31.131
2026-03-17T08:42:46.36Z,31.601,31.557,32.567,31.301,31.123
2026-03-17T08:42:46.874Z,31.601,31.557,32.567,31.301,31.123
2026-03-17T08:42:47.385Z,31.601,31.557,32.567,31.301,31.123
2026-03-17T08:42:47.957Z,31.601,31.557,32.567,31.301,31.123
2026-03-17T08:42:48.525Z,31.58,31.578,33.247,31.287,31.131
2026-03-17T08:42:49.095Z,31.58,31.578,33.247,31.287,31.131
2026-03-17T08:42:49.681Z,31.58,31.578,33.247,31.287,31.131
2026-03-17T08:42:50.253Z,31.58,31.578,33.247,31.287,31.131
2026-03-17T08:42:50.771Z,31.567,31.585,32.83,31.271,31.124
2026-03-17T08:42:51.28Z,31.567,31.585,32.83,31.271,31.124
2026-03-17T08:42:51.792Z,31.567,31.585,32.83,31.271,31.124
2026-03-17T08:42:52.301Z,31.567,31.585,32.83,31.271,31.124
2026-03-17T08:42:52.813Z,31.565,31.59,33.134,31.289,31.088
2026-03-17T08:42:53.324Z,31.565,31.59,33.134,31.289,31.088
2026-03-17T08:42:53.841Z,31.565,31.59,33.134,31.289,31.088
2026-03-17T08:42:54.353Z,31.565,31.59,33.134,31.289,31.088
2026-03-17T08:42:54.87Z,31.549,31.606,32.838,31.27,31.072
2026-03-17T08:42:55.378Z,31.549,31.606,32.838,31.27,31.072
2026-03-17T08:42:55.887Z,31.549,31.606,32.838,31.27,31.072
2026-03-17T08:42:56.396Z,31.549,31.606,32.838,31.27,31.072
2026-03-17T08:42:56.912Z,31.567,31.63,32.962,31.289,31.079
2026-03-17T08:42:57.423Z,31.567,31.63,32.962,31.289,31.079
2026-03-17T08:42:57.934Z,31.567,31.63,32.962,31.289,31.079
2026-03-17T08:42:58.444Z,31.567,31.63,32.962,31.289,31.079
2026-03-17T08:42:58.954Z,31.559,31.667,33.316,31.292,31.089
2026-03-17T08:42:59.471Z,31.559,31.667,33.316,31.292,31.089
2026-03-17T08:43:00.044Z,31.559,31.667,33.316,31.292,31.089
2026-03-17T08:43:00.612Z,31.57,31.704,33.099,31.281,31.084
2026-03-17T08:43:01.212Z,31.57,31.704,33.099,31.281,31.084
2026-03-17T08:43:01.783Z,31.57,31.704,33.099,31.281,31.084
2026-03-17T08:43:02.338Z,31.57,31.704,33.099,31.281,31.084
2026-03-17T08:43:02.849Z,31.58,31.717,33.049,31.3,31.1
2026-03-17T08:43:03.424Z,31.58,31.717,33.049,31.3,31.1
2026-03-17T08:43:03.981Z,31.58,31.717,33.049,31.3,31.1
2026-03-17T08:43:04.489Z,31.58,31.717,33.049,31.3,31.1
2026-03-17T08:43:05.003Z,31.573,31.736,32.859,31.3,31.067
2026-03-17T08:43:05.575Z,31.573,31.736,32.859,31.3,31.067
2026-03-17T08:43:06.121Z,31.573,31.736,32.859,31.3,31.067
2026-03-17T08:43:06.643Z,31.573,31.736,32.859,31.3,31.067
2026-03-17T08:43:07.15Z,31.551,31.751,32.981,31.285,31.083
2026-03-17T08:43:07.663Z,31.551,31.751,32.981,31.285,31.083
2026-03-17T08:43:08.176Z,31.551,31.751,32.981,31.285,31.083
2026-03-17T08:43:08.689Z,31.551,31.751,32.981,31.285,31.083
2026-03-17T08:43:09.201Z,31.538,31.762,33.361,31.285,31.069
2026-03-17T08:43:09.711Z,31.538,31.762,33.361,31.285,31.069
2026-03-17T08:43:10.226Z,31.538,31.762,33.361,31.285,31.069
2026-03-17T08:43:10.733Z,31.538,31.762,33.361,31.285,31.069
2026-03-17T08:43:11.302Z,31.554,31.775,33.53,31.285,31.077
2026-03-17T08:43:11.86Z,31.554,31.775,33.53,31.285,31.077
2026-03-17T08:43:12.373Z,31.554,31.775,33.53,31.285,31.077
2026-03-17T08:43:12.891Z,31.549,31.825,33.187,31.285,31.101
2026-03-17T08:43:13.399Z,31.549,31.825,33.187,31.285,31.101
2026-03-17T08:43:13.91Z,31.549,31.825,33.187,31.285,31.101
2026-03-17T08:43:14.425Z,31.549,31.825,33.187,31.285,31.101
2026-03-17T08:43:14.933Z,31.544,31.849,33.092,31.296,31.069
2026-03-17T08:43:15.443Z,31.544,31.849,33.092,31.296,31.069
2026-03-17T08:43:15.958Z,31.544,31.849,33.092,31.296,31.069
2026-03-17T08:43:16.47Z,31.544,31.849,33.092,31.296,31.069
2026-03-17T08:43:17.025Z,31.546,31.862,33.707,31.304,31.072
2026-03-17T08:43:17.598Z,31.546,31.862,33.707,31.304,31.072
2026-03-17T08:43:18.169Z,31.546,31.862,33.707,31.304,31.072
2026-03-17T08:43:18.72Z,31.546,31.862,33.707,31.304,31.072
2026-03-17T08:43:19.24Z,31.546,31.884,33.845,31.301,31.08
2026-03-17T08:43:19.747Z,31.546,31.884,33.845,31.301,31.08
2026-03-17T08:43:20.259Z,31.546,31.884,33.845,31.301,31.08
2026-03-17T08:43:20.772Z,31.546,31.884,33.845,31.301,31.08
2026-03-17T08:43:21.343Z,31.551,31.915,33.71,31.277,31.072
2026-03-17T08:43:21.901Z,31.551,31.915,33.71,31.277,31.072
2026-03-17T08:43:22.407Z,31.551,31.915,33.71,31.277,31.072
2026-03-17T08:43:22.946Z,31.551,31.915,33.71,31.277,31.072
2026-03-17T08:43:23.537Z,31.554,31.952,33.974,31.291,31.072
2026-03-17T08:43:24.053Z,31.554,31.952,33.974,31.291,31.072
2026-03-17T08:43:24.557Z,31.554,31.952,33.974,31.291,31.072
2026-03-17T08:43:25.123Z,31.541,31.973,33.681,31.283,31.101
2026-03-17T08:43:25.785Z,31.541,31.973,33.681,31.283,31.101
2026-03-17T08:43:26.352Z,31.541,31.973,33.681,31.283,31.101
2026-03-17T08:43:26.915Z,31.541,31.973,33.681,31.283,31.101
2026-03-17T08:43:27.427Z,31.554,32.026,33.565,31.309,31.106
2026-03-17T08:43:27.998Z,31.554,32.026,33.565,31.309,31.106
2026-03-17T08:43:28.568Z,31.554,32.026,33.565,31.309,31.106
2026-03-17T08:43:29.135Z,31.554,32.047,34.405,31.288,31.088
2026-03-17T08:43:29.68Z,31.554,32.047,34.405,31.288,31.088
2026-03-17T08:43:30.192Z,31.554,32.047,34.405,31.288,31.088
2026-03-17T08:43:30.698Z,31.554,32.047,34.405,31.288,31.088
2026-03-17T08:43:31.267Z,31.544,32.084,34.238,31.307,31.072
2026-03-17T08:43:31.824Z,31.544,32.084,34.238,31.307,31.072
2026-03-17T08:43:32.34Z,31.544,32.084,34.238,31.307,31.072
2026-03-17T08:43:32.853Z,31.544,32.084,34.238,31.307,31.072
2026-03-17T08:43:33.366Z,31.559,32.095,33.852,31.288,31.096
2026-03-17T08:43:33.88Z,31.559,32.095,33.852,31.288,31.096
2026-03-17T08:43:34.39Z,31.559,32.095,33.852,31.288,31.096
2026-03-17T08:43:34.903Z,31.559,32.095,33.852,31.288,31.096
2026-03-17T08:43:35.415Z,31.551,32.132,33.718,31.304,31.088
2026-03-17T08:43:35.927Z,31.551,32.132,33.718,31.304,31.088
2026-03-17T08:43:36.437Z,31.551,32.132,33.718,31.304,31.088
2026-03-17T08:43:36.951Z,31.551,32.132,33.718,31.304,31.088
2026-03-17T08:43:37.465Z,31.549,32.171,34.154,31.309,31.088
2026-03-17T08:43:37.975Z,31.549,32.171,34.154,31.309,31.088
2026-03-17T08:43:38.482Z,31.549,32.171,34.154,31.309,31.088
2026-03-17T08:43:38.999Z,31.549,32.171,34.154,31.309,31.088
2026-03-17T08:43:39.512Z,31.557,32.19,34.389,31.301,31.091
2026-03-17T08:43:40.021Z,31.557,32.19,34.389,31.301,31.091
2026-03-17T08:43:40.613Z,31.557,32.19,34.389,31.301,31.091
2026-03-17T08:43:41.15Z,31.557,32.19,34.389,31.301,31.091
2026-03-17T08:43:41.662Z,31.557,32.245,34.346,31.304,31.106
2026-03-17T08:43:42.172Z,31.557,32.245,34.346,31.304,31.106
2026-03-17T08:43:42.684Z,31.557,32.245,34.346,31.304,31.106
2026-03-17T08:43:43.261Z,31.557,32.245,34.346,31.304,31.106
2026-03-17T08:43:43.861Z,31.554,32.277,34.238,31.32,31.128
2026-03-17T08:43:44.423Z,31.554,32.277,34.238,31.32,31.128
2026-03-17T08:43:44.935Z,31.554,32.277,34.238,31.32,31.128
2026-03-17T08:43:45.452Z,31.549,32.301,34.278,31.312,31.125
2026-03-17T08:43:45.961Z,31.549,32.301,34.278,31.312,31.125
2026-03-17T08:43:46.475Z,31.549,32.301,34.278,31.312,31.125
2026-03-17T08:43:46.985Z,31.549,32.301,34.278,31.312,31.125
2026-03-17T08:43:47.501Z,31.544,32.348,34.846,31.33,31.088
2026-03-17T08:43:48.01Z,31.544,32.348,34.846,31.33,31.088
2026-03-17T08:43:48.522Z,31.544,32.348,34.846,31.33,31.088
2026-03-17T08:43:49.099Z,31.544,32.348,34.846,31.33,31.088
2026-03-17T08:43:49.65Z,31.559,32.385,34.748,31.33,31.085
2026-03-17T08:43:50.163Z,31.559,32.385,34.748,31.33,31.085
2026-03-17T08:43:50.671Z,31.559,32.385,34.748,31.33,31.085
2026-03-17T08:43:51.181Z,31.559,32.385,34.748,31.33,31.085
2026-03-17T08:43:51.694Z,31.549,32.417,35.19,31.33,31.093
2026-03-17T08:43:52.209Z,31.549,32.417,35.19,31.33,31.093
2026-03-17T08:43:52.722Z,31.549,32.417,35.19,31.33,31.093
2026-03-17T08:43:53.234Z,31.549,32.417,35.19,31.33,31.093
2026-03-17T08:43:53.748Z,31.546,32.473,35.039,31.333,31.083
2026-03-17T08:43:54.256Z,31.546,32.473,35.039,31.333,31.083
2026-03-17T08:43:54.768Z,31.546,32.473,35.039,31.333,31.083
2026-03-17T08:43:55.279Z,31.546,32.473,35.039,31.333,31.083
2026-03-17T08:43:55.793Z,31.575,32.502,34.912,31.325,31.106
2026-03-17T08:43:56.306Z,31.575,32.502,34.912,31.325,31.106
2026-03-17T08:43:56.82Z,31.575,32.502,34.912,31.325,31.106
2026-03-17T08:43:57.386Z,31.575,32.502,34.912,31.325,31.106
2026-03-17T08:43:57.946Z,31.562,32.525,34.83,31.338,31.093
2026-03-17T08:43:58.453Z,31.562,32.525,34.83,31.338,31.093
2026-03-17T08:43:58.967Z,31.562,32.525,34.83,31.338,31.093
2026-03-17T08:43:59.482Z,31.562,32.525,34.83,31.338,31.093
2026-03-17T08:43:59.991Z,31.546,32.581,34.737,31.336,31.083
2026-03-17T08:44:00.501Z,31.546,32.581,34.737,31.336,31.083
2026-03-17T08:44:01.015Z,31.546,32.581,34.737,31.336,31.083
2026-03-17T08:44:01.525Z,31.546,32.581,34.737,31.336,31.083
2026-03-17T08:44:02.045Z,31.554,32.626,34.885,31.354,31.114
2026-03-17T08:44:02.617Z,31.554,32.626,34.885,31.354,31.114
2026-03-17T08:44:03.168Z,31.554,32.626,34.885,31.354,31.114
2026-03-17T08:44:03.675Z,31.554,32.626,34.885,31.354,31.114
2026-03-17T08:44:04.188Z,31.554,32.655,35.561,31.349,31.114
2026-03-17T08:44:04.698Z,31.554,32.655,35.561,31.349,31.114
2026-03-17T08:44:05.217Z,31.554,32.655,35.561,31.349,31.114
2026-03-17T08:44:05.725Z,31.554,32.655,35.561,31.349,31.114
2026-03-17T08:44:06.238Z,31.557,32.697,35.342,31.346,31.128
2026-03-17T08:44:06.752Z,31.557,32.697,35.342,31.346,31.128
2026-03-17T08:44:07.263Z,31.557,32.697,35.342,31.346,31.128
2026-03-17T08:44:07.777Z,31.557,32.697,35.342,31.346,31.128
2026-03-17T08:44:08.287Z,31.567,32.734,35.274,31.346,31.128
2026-03-17T08:44:08.8Z,31.567,32.734,35.274,31.346,31.128
2026-03-17T08:44:09.375Z,31.567,32.734,35.274,31.346,31.128
2026-03-17T08:44:09.925Z,31.559,32.776,35.585,31.367,31.154
2026-03-17T08:44:10.435Z,31.559,32.776,35.585,31.367,31.154
2026-03-17T08:44:10.954Z,31.559,32.776,35.585,31.367,31.154
2026-03-17T08:44:11.463Z,31.559,32.776,35.585,31.367,31.154
2026-03-17T08:44:11.974Z,31.562,32.813,35.9,31.378,31.154
2026-03-17T08:44:12.485Z,31.562,32.813,35.9,31.378,31.154
2026-03-17T08:44:12.996Z,31.562,32.813,35.9,31.378,31.154
2026-03-17T08:44:13.511Z,31.562,32.813,35.9,31.378,31.154
2026-03-17T08:44:14.022Z,31.565,32.922,35.741,31.367,31.172
2026-03-17T08:44:14.534Z,31.565,32.922,35.741,31.367,31.172
2026-03-17T08:44:15.042Z,31.565,32.922,35.741,31.367,31.172
2026-03-17T08:44:15.558Z,31.565,32.922,35.741,31.367,31.172
2026-03-17T08:44:16.069Z,31.557,32.953,35.624,31.378,31.143
2026-03-17T08:44:16.579Z,31.557,32.953,35.624,31.378,31.143
2026-03-17T08:44:17.103Z,31.557,32.953,35.624,31.378,31.143
2026-03-17T08:44:17.702Z,31.557,32.953,35.624,31.378,31.143
2026-03-17T08:44:18.276Z,31.559,33.006,35.444,31.365,31.157
2026-03-17T08:44:18.832Z,31.559,33.006,35.444,31.365,31.157
2026-03-17T08:44:19.344Z,31.559,33.006,35.444,31.365,31.157
2026-03-17T08:44:19.856Z,31.559,33.006,35.444,31.365,31.157
2026-03-17T08:44:20.371Z,31.549,33.059,35.498,31.38,31.157
2026-03-17T08:44:20.881Z,31.549,33.059,35.498,31.38,31.157
2026-03-17T08:44:21.395Z,31.549,33.059,35.498,31.38,31.157
