_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp
2026-03-17T08:44:21.964Z,31.549,33.059,35.498,31.38,31.157
2026-03-17T08:44:22.493Z,31.57,33.093,35.527,31.391,31.159
2026-03-17T08:44:23.059Z,31.57,33.093,35.527,31.391,31.159
2026-03-17T08:44:23.64Z,31.57,33.093,35.527,31.391,31.159
2026-03-17T08:44:24.159Z,31.57,33.093,35.527,31.391,31.159
2026-03-17T08:44:24.67Z,31.554,33.149,35.467,31.394,31.135
2026-03-17T08:44:25.179Z,31.554,33.149,35.467,31.394,31.135
2026-03-17T08:44:25.693Z,31.554,33.149,35.467,31.394,31.135
2026-03-17T08:44:26.205Z,31.554,33.149,35.467,31.394,31.135
2026-03-17T08:44:26.718Z,31.565,33.204,35.812,31.399,31.17
2026-03-17T08:44:27.23Z,31.565,33.204,35.812,31.399,31.17
2026-03-17T08:44:27.743Z,31.565,33.204,35.812,31.399,31.17
2026-03-17T08:44:28.316Z,31.549,33.233,36.274,31.396,31.178
2026-03-17T08:44:28.869Z,31.549,33.233,36.274,31.396,31.178
2026-03-17T08:44:29.38Z,31.549,33.233,36.274,31.396,31.178
2026-03-17T08:44:29.893Z,31.549,33.233,36.274,31.396,31.178
2026-03-17T08:44:30.401Z,31.573,33.302,36.906,31.394,31.18
2026-03-17T08:44:30.917Z,31.573,33.302,36.906,31.394,31.18
2026-03-17T08:44:31.432Z,31.573,33.302,36.906,31.394,31.18
2026-03-17T08:44:31.939Z,31.573,33.302,36.906,31.394,31.18
2026-03-17T08:44:32.455Z,31.573,33.331,35.853,31.415,31.151
2026-03-17T08:44:32.966Z,31.573,33.331,35.853,31.415,31.151
2026-03-17T08:44:33.548Z,31.573,33.331,35.853,31.415,31.151
2026-03-17T08:44:34.094Z,31.573,33.331,35.853,31.415,31.151
2026-03-17T08:44:34.603Z,31.559,33.376,35.903,31.404,31.175
2026-03-17T08:44:35.114Z,31.559,33.376,35.903,31.404,31.175
2026-03-17T08:44:35.626Z,31.559,33.376,35.903,31.404,31.175
2026-03-17T08:44:36.137Z,31.559,33.376,35.903,31.404,31.175
2026-03-17T08:44:36.649Z,31.578,33.434,36.274,31.428,31.194
2026-03-17T08:44:37.161Z,31.578,33.434,36.274,31.428,31.194
2026-03-17T08:44:37.678Z,31.578,33.434,36.274,31.428,31.194
2026-03-17T08:44:38.183Z,31.578,33.434,36.274,31.428,31.194
2026-03-17T08:44:38.696Z,31.573,33.495,36.658,31.436,31.172
2026-03-17T08:44:39.21Z,31.573,33.495,36.658,31.436,31.172
2026-03-17T08:44:39.725Z,31.573,33.495,36.658,31.436,31.172
2026-03-17T08:44:40.305Z,31.573,33.495,36.658,31.436,31.172
2026-03-17T08:44:40.853Z,31.565,33.54,36.754,31.433,31.154
2026-03-17T08:44:41.363Z,31.565,33.54,36.754,31.433,31.154
2026-03-17T08:44:41.948Z,31.565,33.54,36.754,31.433,31.154
2026-03-17T08:44:42.518Z,31.565,33.54,36.754,31.433,31.154
2026-03-17T08:44:43.099Z,31.559,33.582,36.616,31.457,31.135
2026-03-17T08:44:43.669Z,31.559,33.582,36.616,31.457,31.135
2026-03-17T08:44:44.238Z,31.559,33.582,36.616,31.457,31.135
2026-03-17T08:44:44.742Z,31.573,33.64,36.822,31.444,31.149
2026-03-17T08:44:45.254Z,31.573,33.64,36.822,31.444,31.149
2026-03-17T08:44:45.764Z,31.573,33.64,36.822,31.444,31.149
2026-03-17T08:44:46.351Z,31.573,33.64,36.822,31.444,31.149
2026-03-17T08:44:46.891Z,31.562,33.693,36.543,31.449,31.146
2026-03-17T08:44:47.402Z,31.562,33.693,36.543,31.449,31.146
2026-03-17T08:44:47.985Z,31.562,33.693,36.543,31.449,31.146
2026-03-17T08:44:48.559Z,31.562,33.693,36.543,31.449,31.146
2026-03-17T08:44:49.142Z,31.573,33.741,36.676,31.46,31.183
2026-03-17T08:44:49.713Z,31.573,33.741,36.676,31.46,31.183
2026-03-17T08:44:50.271Z,31.573,33.741,36.676,31.46,31.183
2026-03-17T08:44:50.784Z,31.559,33.78,36.981,31.468,31.186
2026-03-17T08:44:51.292Z,31.559,33.78,36.981,31.468,31.186
2026-03-17T08:44:51.806Z,31.559,33.78,36.981,31.468,31.186
2026-03-17T08:44:52.317Z,31.559,33.78,36.981,31.468,31.186
2026-03-17T08:44:52.827Z,31.573,33.838,37.01,31.481,31.172
2026-03-17T08:44:53.339Z,31.573,33.838,37.01,31.481,31.172
2026-03-17T08:44:53.926Z,31.573,33.838,37.01,31.481,31.172
2026-03-17T08:44:54.474Z,31.573,33.838,37.01,31.481,31.172
2026-03-17T08:44:54.981Z,31.565,33.881,37.895,31.473,31.167
2026-03-17T08:44:55.569Z,31.565,33.881,37.895,31.473,31.167
2026-03-17T08:44:56.122Z,31.565,33.881,37.895,31.473,31.167
2026-03-17T08:44:56.721Z,31.565,33.881,37.895,31.473,31.167
2026-03-17T08:44:57.304Z,31.557,33.944,37.284,31.481,31.154
2026-03-17T08:44:57.847Z,31.557,33.944,37.284,31.481,31.154
2026-03-17T08:44:58.36Z,31.557,33.944,37.284,31.481,31.154
2026-03-17T08:44:58.873Z,31.557,33.944,37.284,31.481,31.154
2026-03-17T08:44:59.384Z,31.578,33.992,37.611,31.515,31.196
2026-03-17T08:44:59.894Z,31.578,33.992,37.611,31.515,31.196
2026-03-17T08:45:00.409Z,31.578,33.992,37.611,31.515,31.196
2026-03-17T08:45:00.918Z,31.578,33.992,37.611,31.515,31.196
2026-03-17T08:45:01.43Z,31.575,34.034,37.371,31.502,31.191
2026-03-17T08:45:01.943Z,31.575,34.034,37.371,31.502,31.191
2026-03-17T08:45:02.455Z,31.575,34.034,37.371,31.502,31.191
2026-03-17T08:45:02.968Z,31.575,34.034,37.371,31.502,31.191
2026-03-17T08:45:03.481Z,31.578,34.095,37.621,31.518,31.191
2026-03-17T08:45:03.995Z,31.578,34.095,37.621,31.518,31.191
2026-03-17T08:45:04.576Z,31.578,34.095,37.621,31.518,31.191
2026-03-17T08:45:05.142Z,31.557,34.132,37.324,31.518,31.22
2026-03-17T08:45:05.731Z,31.557,34.132,37.324,31.518,31.22
2026-03-17T08:45:06.244Z,31.557,34.132,37.324,31.518,31.22
2026-03-17T08:45:06.758Z,31.557,34.132,37.324,31.518,31.22
2026-03-17T08:45:07.285Z,31.565,34.195,37.506,31.52,31.202
2026-03-17T08:45:07.793Z,31.565,34.195,37.506,31.52,31.202
2026-03-17T08:45:08.315Z,31.565,34.195,37.506,31.52,31.202
2026-03-17T08:45:08.834Z,31.565,34.195,37.506,31.52,31.202
2026-03-17T08:45:09.432Z,31.573,34.243,37.948,31.531,31.165
2026-03-17T08:45:09.931Z,31.573,34.243,37.948,31.531,31.165
2026-03-17T08:45:10.444Z,31.573,34.243,37.948,31.531,31.165
2026-03-17T08:45:10.954Z,31.573,34.243,37.948,31.531,31.165
2026-03-17T08:45:11.469Z,31.562,34.269,37.992,31.544,31.175
2026-03-17T08:45:11.978Z,31.562,34.269,37.992,31.544,31.175
2026-03-17T08:45:12.559Z,31.562,34.269,37.992,31.544,31.175
2026-03-17T08:45:13.135Z,31.562,34.269,37.992,31.544,31.175
2026-03-17T08:45:13.72Z,31.573,34.332,37.953,31.536,31.175
2026-03-17T08:45:14.232Z,31.573,34.332,37.953,31.536,31.175
2026-03-17T08:45:14.742Z,31.573,34.332,37.953,31.536,31.175
2026-03-17T08:45:15.256Z,31.575,34.383,38.295,31.547,31.157
2026-03-17T08:45:15.768Z,31.575,34.383,38.295,31.547,31.157
2026-03-17T08:45:16.281Z,31.575,34.383,38.295,31.547,31.157
2026-03-17T08:45:16.787Z,31.575,34.383,38.295,31.547,31.157
2026-03-17T08:45:17.325Z,31.554,34.449,38.279,31.55,31.172
2026-03-17T08:45:17.842Z,31.554,34.449,38.279,31.55,31.172
2026-03-17T08:45:18.35Z,31.554,34.449,38.279,31.55,31.172
2026-03-17T08:45:18.859Z,31.554,34.449,38.279,31.55,31.172
2026-03-17T08:45:19.382Z,31.573,34.507,38.245,31.563,31.141
2026-03-17T08:45:19.884Z,31.573,34.507,38.245,31.563,31.141
2026-03-17T08:45:20.48Z,31.573,34.507,38.245,31.563,31.141
2026-03-17T08:45:20.991Z,31.573,34.507,38.245,31.563,31.141
2026-03-17T08:45:21.502Z,31.567,34.557,38.068,31.576,31.128
2026-03-17T08:45:22.014Z,31.567,34.557,38.068,31.576,31.128
2026-03-17T08:45:22.526Z,31.567,34.557,38.068,31.576,31.128
2026-03-17T08:45:23.042Z,31.567,34.557,38.068,31.576,31.128
2026-03-17T08:45:23.551Z,31.57,34.61,38.723,31.594,31.128
2026-03-17T08:45:24.064Z,31.57,34.61,38.723,31.594,31.128
2026-03-17T08:45:24.646Z,31.57,34.61,38.723,31.594,31.128
2026-03-17T08:45:25.213Z,31.57,34.61,38.723,31.594,31.128
2026-03-17T08:45:25.804Z,31.588,34.678,38.535,31.584,31.13
2026-03-17T08:45:26.315Z,31.588,34.678,38.535,31.584,31.13
2026-03-17T08:45:26.826Z,31.588,34.678,38.535,31.584,31.13
2026-03-17T08:45:27.339Z,31.588,34.678,38.535,31.584,31.13
2026-03-17T08:45:27.853Z,31.588,34.718,38.198,31.6,31.135
2026-03-17T08:45:28.438Z,31.588,34.718,38.198,31.6,31.135
2026-03-17T08:45:28.97Z,31.588,34.718,38.198,31.6,31.135
2026-03-17T08:45:29.498Z,31.573,34.774,38.475,31.605,31.128
2026-03-17T08:45:30.014Z,31.573,34.774,38.475,31.605,31.128
2026-03-17T08:45:30.587Z,31.573,34.774,38.475,31.605,31.128
2026-03-17T08:45:31.131Z,31.573,34.774,38.475,31.605,31.128
2026-03-17T08:45:31.643Z,31.588,34.85,38.587,31.624,31.125
2026-03-17T08:45:32.152Z,31.588,34.85,38.587,31.624,31.125
2026-03-17T08:45:32.665Z,31.588,34.85,38.587,31.624,31.125
2026-03-17T08:45:33.176Z,31.588,34.85,38.587,31.624,31.125
2026-03-17T08:45:33.688Z,31.573,34.892,38.36,31.624,31.128
2026-03-17T08:45:34.201Z,31.573,34.892,38.36,31.624,31.128
2026-03-17T08:45:34.714Z,31.573,34.892,38.36,31.624,31.128
2026-03-17T08:45:35.231Z,31.573,34.892,38.36,31.624,31.128
2026-03-17T08:45:35.822Z,31.57,34.961,39.154,31.639,31.122
2026-03-17T08:45:36.394Z,31.57,34.961,39.154,31.639,31.122
2026-03-17T08:45:36.964Z,31.57,34.961,39.154,31.639,31.122
2026-03-17T08:45:37.479Z,31.57,34.961,39.154,31.639,31.122
2026-03-17T08:45:37.991Z,31.583,35.022,38.927,31.647,31.125
2026-03-17T08:45:38.501Z,31.583,35.022,38.927,31.647,31.125
2026-03-17T08:45:39.014Z,31.583,35.022,38.927,31.647,31.125
2026-03-17T08:45:39.524Z,31.583,35.022,38.927,31.647,31.125
2026-03-17T08:45:40.042Z,31.578,35.064,38.66,31.653,31.101
2026-03-17T08:45:40.627Z,31.578,35.064,38.66,31.653,31.101
2026-03-17T08:45:41.164Z,31.578,35.064,38.66,31.653,31.101
2026-03-17T08:45:41.675Z,31.578,35.064,38.66,31.653,31.101
2026-03-17T08:45:42.186Z,31.565,35.127,38.916,31.653,31.135
2026-03-17T08:45:42.701Z,31.565,35.127,38.916,31.653,31.135
2026-03-17T08:45:43.213Z,31.565,35.127,38.916,31.653,31.135
2026-03-17T08:45:43.721Z,31.565,35.127,38.916,31.653,31.135
2026-03-17T08:45:44.233Z,31.581,35.166,39.506,31.668,31.135
2026-03-17T08:45:44.82Z,31.581,35.166,39.506,31.668,31.135
2026-03-17T08:45:45.36Z,31.581,35.166,39.506,31.668,31.135
2026-03-17T08:45:45.872Z,31.57,35.223,39.175,31.658,31.12
2026-03-17T08:45:46.385Z,31.57,35.223,39.175,31.658,31.12
2026-03-17T08:45:46.974Z,31.57,35.223,39.175,31.658,31.12
2026-03-17T08:45:47.549Z,31.57,35.223,39.175,31.658,31.12
2026-03-17T08:45:48.126Z,31.586,35.263,39.123,31.682,31.13
2026-03-17T08:45:48.644Z,31.586,35.263,39.123,31.682,31.13
2026-03-17T08:45:49.15Z,31.586,35.263,39.123,31.682,31.13
2026-03-17T08:45:49.662Z,31.586,35.263,39.123,31.682,31.13
2026-03-17T08:45:50.171Z,31.575,35.315,39.258,31.687,31.133
2026-03-17T08:45:50.687Z,31.575,35.315,39.258,31.687,31.133
2026-03-17T08:45:51.195Z,31.575,35.315,39.258,31.687,31.133
2026-03-17T08:45:51.71Z,31.575,35.315,39.258,31.687,31.133
2026-03-17T08:45:52.227Z,31.57,35.385,39.624,31.713,31.125
2026-03-17T08:45:52.736Z,31.57,35.385,39.624,31.713,31.125
2026-03-17T08:45:53.248Z,31.57,35.385,39.624,31.713,31.125
2026-03-17T08:45:53.761Z,31.57,35.385,39.624,31.713,31.125
2026-03-17T08:45:54.267Z,31.573,35.432,39.817,31.708,31.112
2026-03-17T08:45:54.781Z,31.573,35.432,39.817,31.708,31.112
2026-03-17T08:45:55.293Z,31.573,35.432,39.817,31.708,31.112
2026-03-17T08:45:55.804Z,31.573,35.432,39.817,31.708,31.112
2026-03-17T08:45:56.317Z,31.575,35.55,39.556,31.713,31.13
2026-03-17T08:45:56.83Z,31.575,35.55,39.556,31.713,31.13
2026-03-17T08:45:57.339Z,31.575,35.55,39.556,31.713,31.13
2026-03-17T08:45:57.852Z,31.575,35.55,39.556,31.713,31.13
2026-03-17T08:45:58.366Z,31.583,35.599,40.428,31.727,31.109
2026-03-17T08:45:58.875Z,31.583,35.599,40.428,31.727,31.109
2026-03-17T08:45:59.389Z,31.583,35.599,40.428,31.727,31.109
2026-03-17T08:45:59.9Z,31.583,35.599,40.428,31.727,31.109
2026-03-17T08:46:00.414Z,31.578,35.646,39.835,31.724,31.12
2026-03-17T08:46:00.929Z,31.578,35.646,39.835,31.724,31.12
2026-03-17T08:46:01.435Z,31.578,35.646,39.835,31.724,31.12
2026-03-17T08:46:01.947Z,31.578,35.646,39.835,31.724,31.12
2026-03-17T08:46:02.543Z,31.578,35.696,40.238,31.753,31.117
2026-03-17T08:46:03.078Z,31.578,35.696,40.238,31.753,31.117
2026-03-17T08:46:03.591Z,31.578,35.696,40.238,31.753,31.117
2026-03-17T08:46:04.097Z,31.578,35.696,40.238,31.753,31.117
2026-03-17T08:46:04.611Z,31.57,35.753,39.436,31.758,31.141
2026-03-17T08:46:05.124Z,31.57,35.753,39.436,31.758,31.141
2026-03-17T08:46:05.638Z,31.57,35.753,39.436,31.758,31.141
2026-03-17T08:46:06.145Z,31.57,35.753,39.436,31.758,31.141
2026-03-17T08:46:06.727Z,31.581,35.821,39.694,31.771,31.141
2026-03-17T08:46:07.275Z,31.581,35.821,39.694,31.771,31.141
2026-03-17T08:46:07.785Z,31.581,35.821,39.694,31.771,31.141
2026-03-17T08:46:08.307Z,31.583,35.868,40.005,31.787,31.146
2026-03-17T08:46:08.81Z,31.583,35.868,40.005,31.787,31.146
2026-03-17T08:46:09.404Z,31.583,35.868,40.005,31.787,31.146
2026-03-17T08:46:09.939Z,31.583,35.868,40.005,31.787,31.146
2026-03-17T08:46:10.449Z,31.573,35.921,40.112,31.795,31.154
2026-03-17T08:46:10.958Z,31.573,35.921,40.112,31.795,31.154
2026-03-17T08:46:11.474Z,31.573,35.921,40.112,31.795,31.154
2026-03-17T08:46:11.984Z,31.573,35.921,40.112,31.795,31.154
2026-03-17T08:46:12.564Z,31.575,36.001,39.969,31.824,31.141
2026-03-17T08:46:13.111Z,31.575,36.001,39.969,31.824,31.141
2026-03-17T08:46:13.623Z,31.575,36.001,39.969,31.824,31.141
2026-03-17T08:46:14.135Z,31.575,36.001,39.969,31.824,31.141
2026-03-17T08:46:14.646Z,31.586,36.056,39.953,31.811,31.133
2026-03-17T08:46:15.159Z,31.586,36.056,39.953,31.811,31.133
2026-03-17T08:46:15.672Z,31.586,36.056,39.953,31.811,31.133
2026-03-17T08:46:16.183Z,31.586,36.056,39.953,31.811,31.133
2026-03-17T08:46:16.695Z,31.583,36.093,40.324,31.845,31.128
2026-03-17T08:46:17.21Z,31.583,36.093,40.324,31.845,31.128
2026-03-17T08:46:17.729Z,31.583,36.093,40.324,31.845,31.128
2026-03-17T08:46:18.233Z,31.583,36.093,40.324,31.845,31.128
2026-03-17T08:46:18.749Z,31.578,36.163,40.637,31.856,31.133
2026-03-17T08:46:19.254Z,31.578,36.163,40.637,31.856,31.133
2026-03-17T08:46:19.767Z,31.578,36.163,40.637,31.856,31.133
2026-03-17T08:46:20.28Z,31.578,36.163,40.637,31.856,31.133
2026-03-17T08:46:20.792Z,31.586,36.216,40.788,31.859,31.151
2026-03-17T08:46:21.368Z,31.586,36.216,40.788,31.859,31.151
2026-03-17T08:46:21.917Z,31.586,36.216,40.788,31.859,31.151
2026-03-17T08:46:22.43Z,31.586,36.216,40.788,31.859,31.151
2026-03-17T08:46:22.944Z,31.586,36.26,40.661,31.861,31.162
2026-03-17T08:46:23.454Z,31.586,36.26,40.661,31.861,31.162
2026-03-17T08:46:23.964Z,31.586,36.26,40.661,31.861,31.162
2026-03-17T08:46:24.475Z,31.586,36.26,40.661,31.861,31.162
2026-03-17T08:46:25.047Z,31.591,36.325,40.976,31.869,31.157
2026-03-17T08:46:25.609Z,31.591,36.325,40.976,31.869,31.157
2026-03-17T08:46:26.116Z,31.591,36.325,40.976,31.869,31.157
2026-03-17T08:46:26.63Z,31.583,36.367,40.979,31.874,31.157
2026-03-17T08:46:27.142Z,31.583,36.367,40.979,31.874,31.157
2026-03-17T08:46:27.654Z,31.583,36.367,40.979,31.874,31.157
2026-03-17T08:46:28.162Z,31.583,36.367,40.979,31.874,31.157
2026-03-17T08:46:28.677Z,31.602,36.43,41.097,31.888,31.165
2026-03-17T08:46:29.192Z,31.602,36.43,41.097,31.888,31.165
2026-03-17T08:46:30.203Z,31.602,36.43,41.097,31.888,31.165
2026-03-17T08:46:30.711Z,31.581,36.485,40.997,31.893,31.165
2026-03-17T08:46:31.305Z,31.581,36.485,40.997,31.893,31.165
2026-03-17T08:46:31.817Z,31.581,36.485,40.997,31.893,31.165
2026-03-17T08:46:32.389Z,31.581,36.485,40.997,31.893,31.165
2026-03-17T08:46:32.981Z,31.591,36.534,41.164,31.906,31.167
2026-03-17T08:46:33.519Z,31.591,36.534,41.164,31.906,31.167
2026-03-17T08:46:34.03Z,31.591,36.534,41.164,31.906,31.167
2026-03-17T08:46:34.538Z,31.591,36.534,41.164,31.906,31.167
2026-03-17T08:46:35.126Z,31.588,36.594,40.862,31.933,31.175
2026-03-17T08:46:35.656Z,31.588,36.594,40.862,31.933,31.175
2026-03-17T08:46:36.168Z,31.588,36.594,40.862,31.933,31.175
2026-03-17T08:46:36.693Z,31.588,36.594,40.862,31.933,31.175
2026-03-17T08:46:37.283Z,31.583,36.639,40.927,31.93,31.178
2026-03-17T08:46:37.793Z,31.583,36.639,40.927,31.93,31.178
2026-03-17T08:46:38.302Z,31.583,36.639,40.927,31.93,31.178
2026-03-17T08:46:38.814Z,31.583,36.639,40.927,31.93,31.178
2026-03-17T08:46:39.325Z,31.612,36.691,41.324,31.951,31.162
2026-03-17T08:46:39.835Z,31.612,36.691,41.324,31.951,31.162
2026-03-17T08:46:40.348Z,31.612,36.691,41.324,31.951,31.162
2026-03-17T08:46:40.928Z,31.602,36.756,41.715,31.97,31.157
2026-03-17T08:46:41.491Z,31.602,36.756,41.715,31.97,31.157
2026-03-17T08:46:42.089Z,31.602,36.756,41.715,31.97,31.157
2026-03-17T08:46:42.658Z,31.602,36.756,41.715,31.97,31.157
2026-03-17T08:46:43.218Z,31.607,36.808,42.311,31.972,31.151
2026-03-17T08:46:43.726Z,31.607,36.808,42.311,31.972,31.151
2026-03-17T08:46:44.24Z,31.607,36.808,42.311,31.972,31.151
2026-03-17T08:46:44.756Z,31.607,36.808,42.311,31.972,31.151
2026-03-17T08:46:45.265Z,31.594,36.884,41.804,31.975,31.165
2026-03-17T08:46:45.779Z,31.594,36.884,41.804,31.975,31.165
2026-03-17T08:46:46.287Z,31.594,36.884,41.804,31.975,31.165
2026-03-17T08:46:46.891Z,31.594,36.884,41.804,31.975,31.165
2026-03-17T08:46:47.429Z,31.583,36.939,42.081,31.991,31.167
2026-03-17T08:46:47.94Z,31.583,36.939,42.081,31.991,31.167
2026-03-17T08:46:48.507Z,31.583,36.939,42.081,31.991,31.167
2026-03-17T08:46:49.089Z,31.61,37.007,41.676,32.012,31.165
2026-03-17T08:46:49.666Z,31.61,37.007,41.676,32.012,31.165
2026-03-17T08:46:50.18Z,31.61,37.007,41.676,32.012,31.165
2026-03-17T08:46:50.69Z,31.61,37.007,41.676,32.012,31.165
2026-03-17T08:46:51.204Z,31.596,37.049,41.358,32.025,31.167
2026-03-17T08:46:51.795Z,31.596,37.049,41.358,32.025,31.167
2026-03-17T08:46:52.33Z,31.596,37.049,41.358,32.025,31.167
2026-03-17T08:46:52.841Z,31.596,37.049,41.358,32.025,31.167
2026-03-17T08:46:53.355Z,31.596,37.116,42.06,32.03,31.162
2026-03-17T08:46:53.865Z,31.596,37.116,42.06,32.03,31.162
2026-03-17T08:46:54.379Z,31.596,37.116,42.06,32.03,31.162
2026-03-17T08:46:54.891Z,31.596,37.116,42.06,32.03,31.162
2026-03-17T08:46:55.404Z,31.61,37.174,41.883,32.049,31.167
2026-03-17T08:46:55.914Z,31.61,37.174,41.883,32.049,31.167
2026-03-17T08:46:56.427Z,31.61,37.174,41.883,32.049,31.167
2026-03-17T08:46:56.937Z,31.61,37.174,41.883,32.049,31.167
2026-03-17T08:46:57.449Z,31.602,37.255,42.334,32.075,31.172
2026-03-17T08:46:57.964Z,31.602,37.255,42.334,32.075,31.172
2026-03-17T08:46:58.475Z,31.602,37.255,42.334,32.075,31.172
2026-03-17T08:46:58.989Z,31.602,37.255,42.334,32.075,31.172
2026-03-17T08:46:59.498Z,31.612,37.289,42.397,32.083,31.178
2026-03-17T08:47:00.015Z,31.612,37.289,42.397,32.083,31.178
2026-03-17T08:47:00.519Z,31.612,37.289,42.397,32.083,31.178
2026-03-17T08:47:01.035Z,31.612,37.289,42.397,32.083,31.178
2026-03-17T08:47:01.547Z,31.618,37.354,42.875,32.112,31.17
2026-03-17T08:47:02.056Z,31.618,37.354,42.875,32.112,31.17
2026-03-17T08:47:02.569Z,31.618,37.354,42.875,32.112,31.17
2026-03-17T08:47:03.087Z,31.618,37.354,42.875,32.112,31.17
2026-03-17T08:47:03.595Z,31.607,37.44,42.196,32.123,31.143
2026-03-17T08:47:04.105Z,31.607,37.44,42.196,32.123,31.143
2026-03-17T08:47:04.62Z,31.607,37.44,42.196,32.123,31.143
2026-03-17T08:47:05.131Z,31.607,37.44,42.196,32.123,31.143
2026-03-17T08:47:05.646Z,31.599,37.487,42.603,32.128,31.151
2026-03-17T08:47:06.154Z,31.599,37.487,42.603,32.128,31.151
2026-03-17T08:47:06.666Z,31.599,37.487,42.603,32.128,31.151
2026-03-17T08:47:07.248Z,31.599,37.487,42.603,32.128,31.151
2026-03-17T08:47:07.792Z,31.604,37.537,42.337,32.155,31.143
2026-03-17T08:47:08.307Z,31.604,37.537,42.337,32.155,31.143
2026-03-17T08:47:08.894Z,31.604,37.537,42.337,32.155,31.143
2026-03-17T08:47:09.429Z,31.604,37.537,42.337,32.155,31.143
2026-03-17T08:47:09.945Z,31.612,37.599,43.063,32.144,31.143
2026-03-17T08:47:10.456Z,31.612,37.599,43.063,32.144,31.143
2026-03-17T08:47:10.971Z,31.612,37.599,43.063,32.144,31.143
2026-03-17T08:47:11.481Z,31.628,37.633,43.217,32.197,31.151
2026-03-17T08:47:11.99Z,31.628,37.633,43.217,32.197,31.151
2026-03-17T08:47:12.567Z,31.628,37.633,43.217,32.197,31.151
2026-03-17T08:47:13.119Z,31.628,37.633,43.217,32.197,31.151
2026-03-17T08:47:13.7Z,31.678,37.68,43.039,32.21,31.157
2026-03-17T08:47:14.245Z,31.678,37.68,43.039,32.21,31.157
2026-03-17T08:47:14.756Z,31.678,37.68,43.039,32.21,31.157
2026-03-17T08:47:15.27Z,31.678,37.68,43.039,32.21,31.157
2026-03-17T08:47:15.78Z,31.75,37.722,43.238,32.25,31.159
2026-03-17T08:47:16.292Z,31.75,37.722,43.238,32.25,31.159
2026-03-17T08:47:16.805Z,31.75,37.722,43.238,32.25,31.159
2026-03-17T08:47:17.318Z,31.75,37.722,43.238,32.25,31.159
2026-03-17T08:47:17.907Z,31.837,37.78,43.488,32.284,31.13
