_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp
2026-03-17T08:47:18.44Z,31.837,37.78,43.488,32.284,31.13
2026-03-17T08:47:18.954Z,31.837,37.78,43.488,32.284,31.13
2026-03-17T08:47:19.468Z,31.837,37.78,43.488,32.284,31.13
2026-03-17T08:47:19.98Z,31.9,37.824,43.065,32.305,31.117
2026-03-17T08:47:20.493Z,31.9,37.824,43.065,32.305,31.117
2026-03-17T08:47:21.003Z,31.9,37.824,43.065,32.305,31.117
2026-03-17T08:47:21.519Z,31.9,37.824,43.065,32.305,31.117
2026-03-17T08:47:22.029Z,31.919,37.884,40.235,32.332,31.106
2026-03-17T08:47:22.539Z,31.919,37.884,40.235,32.332,31.106
2026-03-17T08:47:23.051Z,31.919,37.884,40.235,32.332,31.106
2026-03-17T08:47:23.561Z,31.919,37.884,40.235,32.332,31.106
2026-03-17T08:47:24.075Z,31.932,37.915,43.452,32.339,31.114
2026-03-17T08:47:24.587Z,31.932,37.915,43.452,32.339,31.114
2026-03-17T08:47:25.107Z,31.932,37.915,43.452,32.339,31.114
2026-03-17T08:47:25.615Z,31.932,37.915,43.452,32.339,31.114
2026-03-17T08:47:26.123Z,31.937,37.994,41.039,32.361,31.114
2026-03-17T08:47:26.7Z,31.937,37.994,41.039,32.361,31.114
2026-03-17T08:47:27.248Z,31.937,37.994,41.039,32.361,31.114
2026-03-17T08:47:27.762Z,31.937,37.994,41.039,32.361,31.114
2026-03-17T08:47:28.278Z,31.929,38.054,40.595,32.374,31.125
2026-03-17T08:47:28.787Z,31.929,38.054,40.595,32.374,31.125
2026-03-17T08:47:29.361Z,31.929,38.054,40.595,32.374,31.125
2026-03-17T08:47:29.911Z,31.913,38.114,40.99,32.398,31.117
2026-03-17T08:47:30.443Z,31.913,38.114,40.99,32.398,31.117
2026-03-17T08:47:31.039Z,31.913,38.114,40.99,32.398,31.117
2026-03-17T08:47:31.559Z,31.913,38.114,40.99,32.398,31.117
2026-03-17T08:47:32.068Z,31.908,38.156,40.198,32.403,31.117
2026-03-17T08:47:32.592Z,31.908,38.156,40.198,32.403,31.117
2026-03-17T08:47:33.201Z,31.908,38.156,40.198,32.403,31.117
2026-03-17T08:47:33.854Z,31.908,38.156,40.198,32.403,31.117
2026-03-17T08:47:34.361Z,31.884,38.224,39.676,32.413,31.122
2026-03-17T08:47:35.094Z,31.884,38.224,39.676,32.413,31.122
2026-03-17T08:47:35.674Z,31.884,38.224,39.676,32.413,31.122
2026-03-17T08:47:36.22Z,31.853,38.289,39.556,32.413,31.122
2026-03-17T08:47:36.798Z,31.853,38.289,39.556,32.413,31.122
2026-03-17T08:47:37.36Z,31.853,38.289,39.556,32.413,31.122
2026-03-17T08:47:37.933Z,31.853,38.289,39.556,32.413,31.122
2026-03-17T08:47:38.434Z,31.834,38.412,40.183,32.413,31.12
2026-03-17T08:47:39.025Z,31.834,38.412,40.183,32.413,31.12
2026-03-17T08:47:39.608Z,31.834,38.412,40.183,32.413,31.12
2026-03-17T08:47:40.151Z,31.839,38.448,41.54,32.435,31.109
2026-03-17T08:47:40.662Z,31.839,38.448,41.54,32.435,31.109
2026-03-17T08:47:41.182Z,31.839,38.448,41.54,32.435,31.109
2026-03-17T08:47:41.764Z,31.839,38.448,41.54,32.435,31.109
2026-03-17T08:47:42.308Z,31.805,38.532,40.517,32.442,31.109
2026-03-17T08:47:42.902Z,31.805,38.532,40.517,32.442,31.109
2026-03-17T08:47:43.5Z,31.805,38.532,40.517,32.442,31.109
2026-03-17T08:47:44.08Z,31.805,38.532,40.517,32.442,31.109
2026-03-17T08:47:44.657Z,31.808,38.594,40.627,32.445,31.141
2026-03-17T08:47:45.225Z,31.808,38.594,40.627,32.445,31.141
2026-03-17T08:47:45.785Z,31.808,38.594,40.627,32.445,31.141
2026-03-17T08:47:46.307Z,31.794,38.654,40.859,32.482,31.146
2026-03-17T08:47:46.874Z,31.794,38.654,40.859,32.482,31.146
2026-03-17T08:47:47.451Z,31.794,38.654,40.859,32.482,31.146
2026-03-17T08:47:47.979Z,31.794,38.654,40.859,32.482,31.146
2026-03-17T08:47:48.533Z,31.781,38.725,41.645,32.487,31.151
2026-03-17T08:47:49.137Z,31.781,38.725,41.645,32.487,31.151
2026-03-17T08:47:49.634Z,31.781,38.725,41.645,32.487,31.151
2026-03-17T08:47:50.242Z,31.779,38.793,40.645,32.506,31.167
2026-03-17T08:47:50.831Z,31.779,38.793,40.645,32.506,31.167
2026-03-17T08:47:51.338Z,31.779,38.793,40.645,32.506,31.167
2026-03-17T08:47:51.846Z,31.779,38.793,40.645,32.506,31.167
2026-03-17T08:47:52.353Z,31.781,38.853,40.488,32.516,31.172
2026-03-17T08:47:52.915Z,31.781,38.853,40.488,32.516,31.172
2026-03-17T08:47:53.465Z,31.781,38.853,40.488,32.516,31.172
2026-03-17T08:47:53.981Z,31.781,38.853,40.488,32.516,31.172
2026-03-17T08:47:54.495Z,31.763,38.895,41.52,32.548,31.191
2026-03-17T08:47:55.059Z,31.763,38.895,41.52,32.548,31.191
2026-03-17T08:47:55.645Z,31.763,38.895,41.52,32.548,31.191
2026-03-17T08:47:56.224Z,31.763,38.895,41.52,32.548,31.191
2026-03-17T08:47:56.74Z,31.752,38.968,40.522,32.543,31.175
2026-03-17T08:47:57.251Z,31.752,38.968,40.522,32.543,31.175
2026-03-17T08:47:57.764Z,31.752,38.968,40.522,32.543,31.175
2026-03-17T08:47:58.276Z,31.752,38.968,40.522,32.543,31.175
2026-03-17T08:47:58.789Z,31.76,39.012,40.702,32.572,31.154
2026-03-17T08:47:59.298Z,31.76,39.012,40.702,32.572,31.154
2026-03-17T08:47:59.81Z,31.76,39.012,40.702,32.572,31.154
2026-03-17T08:48:00.322Z,31.76,39.012,40.702,32.572,31.154
2026-03-17T08:48:00.836Z,31.758,39.07,41.217,32.569,31.135
2026-03-17T08:48:01.418Z,31.758,39.07,41.217,32.569,31.135
2026-03-17T08:48:01.964Z,31.758,39.07,41.217,32.569,31.135
2026-03-17T08:48:02.473Z,31.758,39.07,41.217,32.569,31.135
2026-03-17T08:48:03.069Z,31.763,39.13,41.757,32.58,31.151
2026-03-17T08:48:03.599Z,31.763,39.13,41.757,32.58,31.151
2026-03-17T08:48:04.114Z,31.763,39.13,41.757,32.58,31.151
2026-03-17T08:48:04.702Z,31.765,39.177,42.449,32.622,31.165
2026-03-17T08:48:05.241Z,31.765,39.177,42.449,32.622,31.165
2026-03-17T08:48:05.748Z,31.765,39.177,42.449,32.622,31.165
2026-03-17T08:48:06.308Z,31.765,39.177,42.449,32.622,31.165
2026-03-17T08:48:06.876Z,31.752,39.242,41.54,32.627,31.157
2026-03-17T08:48:07.389Z,31.752,39.242,41.54,32.627,31.157
2026-03-17T08:48:07.902Z,31.752,39.242,41.54,32.627,31.157
2026-03-17T08:48:08.422Z,31.752,39.242,41.54,32.627,31.157
2026-03-17T08:48:08.924Z,31.771,39.286,41.527,32.649,31.143
2026-03-17T08:48:09.513Z,31.771,39.286,41.527,32.649,31.143
2026-03-17T08:48:10.053Z,31.771,39.286,41.527,32.649,31.143
2026-03-17T08:48:10.643Z,31.771,39.286,41.527,32.649,31.143
2026-03-17T08:48:11.179Z,31.75,39.352,41.658,32.675,31.146
2026-03-17T08:48:11.69Z,31.75,39.352,41.658,32.675,31.146
2026-03-17T08:48:12.2Z,31.75,39.352,41.658,32.675,31.146
2026-03-17T08:48:12.779Z,31.75,39.396,41.995,32.701,31.128
2026-03-17T08:48:13.325Z,31.75,39.396,41.995,32.701,31.128
2026-03-17T08:48:13.839Z,31.75,39.396,41.995,32.701,31.128
2026-03-17T08:48:14.352Z,31.75,39.396,41.995,32.701,31.128
2026-03-17T08:48:14.864Z,31.752,39.453,41.945,32.704,31.13
2026-03-17T08:48:15.379Z,31.752,39.453,41.945,32.704,31.13
2026-03-17T08:48:15.897Z,31.752,39.453,41.945,32.704,31.13
2026-03-17T08:48:16.401Z,31.752,39.453,41.945,32.704,31.13
2026-03-17T08:48:16.99Z,31.742,39.508,42.608,32.72,31.175
2026-03-17T08:48:17.529Z,31.742,39.508,42.608,32.72,31.175
2026-03-17T08:48:18.041Z,31.742,39.508,42.608,32.72,31.175
2026-03-17T08:48:18.548Z,31.742,39.508,42.608,32.72,31.175
2026-03-17T08:48:19.061Z,31.75,39.571,42.057,32.744,31.159
2026-03-17T08:48:19.575Z,31.75,39.571,42.057,32.744,31.159
2026-03-17T08:48:20.086Z,31.75,39.571,42.057,32.744,31.159
2026-03-17T08:48:20.599Z,31.75,39.571,42.057,32.744,31.159
2026-03-17T08:48:21.111Z,31.763,39.636,41.924,32.778,31.167
2026-03-17T08:48:21.622Z,31.763,39.636,41.924,32.778,31.167
2026-03-17T08:48:22.134Z,31.763,39.636,41.924,32.778,31.167
2026-03-17T08:48:22.651Z,31.763,39.636,41.924,32.778,31.167
2026-03-17T08:48:23.164Z,31.755,39.709,40.919,32.778,31.165
2026-03-17T08:48:23.674Z,31.755,39.709,40.919,32.778,31.165
2026-03-17T08:48:24.183Z,31.755,39.709,40.919,32.778,31.165
2026-03-17T08:48:24.696Z,31.755,39.709,40.919,32.778,31.165
2026-03-17T08:48:25.206Z,31.742,39.741,41.922,32.796,31.165
2026-03-17T08:48:25.768Z,31.742,39.741,41.922,32.796,31.165
2026-03-17T08:48:26.332Z,31.742,39.741,41.922,32.796,31.165
2026-03-17T08:48:26.849Z,31.742,39.741,41.922,32.796,31.165
2026-03-17T08:48:27.36Z,31.763,39.782,41.522,32.804,31.149
2026-03-17T08:48:27.878Z,31.763,39.782,41.522,32.804,31.149
2026-03-17T08:48:28.402Z,31.763,39.782,41.522,32.804,31.149
2026-03-17T08:48:28.921Z,31.763,39.782,41.522,32.804,31.149
2026-03-17T08:48:29.426Z,31.752,39.848,41.449,32.81,31.122
2026-03-17T08:48:29.991Z,31.752,39.848,41.449,32.81,31.122
2026-03-17T08:48:30.555Z,31.752,39.848,41.449,32.81,31.122
2026-03-17T08:48:31.146Z,31.76,39.902,41.708,32.82,31.112
2026-03-17T08:48:31.656Z,31.76,39.902,41.708,32.82,31.112
2026-03-17T08:48:32.17Z,31.76,39.902,41.708,32.82,31.112
2026-03-17T08:48:32.679Z,31.76,39.902,41.708,32.82,31.112
2026-03-17T08:48:33.269Z,31.755,39.952,40.851,32.836,31.146
2026-03-17T08:48:33.81Z,31.755,39.952,40.851,32.836,31.146
2026-03-17T08:48:34.319Z,31.755,39.952,40.851,32.836,31.146
2026-03-17T08:48:34.832Z,31.755,39.952,40.851,32.836,31.146
2026-03-17T08:48:35.344Z,31.773,39.991,41.117,32.849,31.165
2026-03-17T08:48:35.859Z,31.773,39.991,41.117,32.849,31.165
2026-03-17T08:48:36.369Z,31.773,39.991,41.117,32.849,31.165
2026-03-17T08:48:36.883Z,31.773,39.991,41.117,32.849,31.165
2026-03-17T08:48:37.394Z,31.76,40.03,40.817,32.847,31.162
2026-03-17T08:48:37.903Z,31.76,40.03,40.817,32.847,31.162
2026-03-17T08:48:38.418Z,31.76,40.03,40.817,32.847,31.162
2026-03-17T08:48:38.928Z,31.76,40.03,40.817,32.847,31.162
2026-03-17T08:48:39.44Z,31.765,40.067,41.358,32.865,31.167
2026-03-17T08:48:39.952Z,31.765,40.067,41.358,32.865,31.167
2026-03-17T08:48:40.462Z,31.765,40.067,41.358,32.865,31.167
2026-03-17T08:48:40.977Z,31.765,40.067,41.358,32.865,31.167
2026-03-17T08:48:41.478Z,31.755,40.124,41.222,32.873,31.157
2026-03-17T08:48:42.002Z,31.755,40.124,41.222,32.873,31.157
2026-03-17T08:48:42.537Z,31.755,40.124,41.222,32.873,31.157
2026-03-17T08:48:43.044Z,31.755,40.124,41.222,32.873,31.157
2026-03-17T08:48:43.548Z,31.752,40.161,42.104,32.899,31.135
2026-03-17T08:48:44.066Z,31.752,40.161,42.104,32.899,31.135
2026-03-17T08:48:44.663Z,31.752,40.161,42.104,32.899,31.135
2026-03-17T08:48:45.227Z,31.752,40.161,42.104,32.899,31.135
2026-03-17T08:48:45.798Z,31.765,40.211,42.715,32.921,31.128
2026-03-17T08:48:46.31Z,31.765,40.211,42.715,32.921,31.128
2026-03-17T08:48:46.814Z,31.765,40.211,42.715,32.921,31.128
2026-03-17T08:48:47.328Z,31.765,40.211,42.715,32.921,31.128
2026-03-17T08:48:47.839Z,31.771,40.26,43.313,32.934,31.146
2026-03-17T08:48:48.424Z,31.771,40.26,43.313,32.934,31.146
2026-03-17T08:48:48.969Z,31.771,40.26,43.313,32.934,31.146
2026-03-17T08:48:49.479Z,31.76,40.318,44.543,32.958,31.151
2026-03-17T08:48:49.995Z,31.76,40.318,44.543,32.958,31.151
2026-03-17T08:48:50.506Z,31.76,40.318,44.543,32.958,31.151
2026-03-17T08:48:51.014Z,31.76,40.318,44.543,32.958,31.151
2026-03-17T08:48:51.522Z,31.776,40.388,44.144,32.984,31.135
2026-03-17T08:48:52.035Z,31.776,40.388,44.144,32.984,31.135
2026-03-17T08:48:52.627Z,31.776,40.388,44.144,32.984,31.135
2026-03-17T08:48:53.166Z,31.776,40.388,44.144,32.984,31.135
2026-03-17T08:48:53.674Z,31.787,40.427,43.097,33.018,31.133
2026-03-17T08:48:54.188Z,31.787,40.427,43.097,33.018,31.133
2026-03-17T08:48:54.698Z,31.787,40.427,43.097,33.018,31.133
2026-03-17T08:48:55.212Z,31.787,40.427,43.097,33.018,31.133
2026-03-17T08:48:55.724Z,31.789,40.511,42.535,33.037,31.149
2026-03-17T08:48:56.235Z,31.789,40.511,42.535,33.037,31.149
2026-03-17T08:48:56.749Z,31.789,40.511,42.535,33.037,31.149
2026-03-17T08:48:57.256Z,31.789,40.511,42.535,33.037,31.149
2026-03-17T08:48:57.769Z,31.789,40.532,43.073,33.053,31.135
2026-03-17T08:48:58.281Z,31.789,40.532,43.073,33.053,31.135
2026-03-17T08:48:58.794Z,31.789,40.532,43.073,33.053,31.135
2026-03-17T08:48:59.31Z,31.789,40.532,43.073,33.053,31.135
2026-03-17T08:48:59.823Z,31.787,40.576,43.293,33.071,31.13
2026-03-17T08:49:00.331Z,31.787,40.576,43.293,33.071,31.13
2026-03-17T08:49:00.893Z,31.787,40.576,43.293,33.071,31.13
2026-03-17T08:49:01.457Z,31.787,40.576,43.293,33.071,31.13
2026-03-17T08:49:02.022Z,31.797,40.631,43.084,33.082,31.122
2026-03-17T08:49:02.587Z,31.797,40.631,43.084,33.082,31.122
2026-03-17T08:49:03.097Z,31.797,40.631,43.084,33.082,31.122
2026-03-17T08:49:03.606Z,31.797,40.631,43.084,33.082,31.122
2026-03-17T08:49:04.116Z,31.789,40.668,43.381,33.108,31.13
2026-03-17T08:49:04.633Z,31.789,40.668,43.381,33.108,31.13
2026-03-17T08:49:05.14Z,31.789,40.668,43.381,33.108,31.13
2026-03-17T08:49:05.732Z,31.797,40.704,42.611,33.127,31.154
2026-03-17T08:49:06.27Z,31.797,40.704,42.611,33.127,31.154
2026-03-17T08:49:06.781Z,31.797,40.704,42.611,33.127,31.154
2026-03-17T08:49:07.292Z,31.797,40.704,42.611,33.127,31.154
2026-03-17T08:49:07.805Z,31.789,40.751,42.198,33.153,31.151
2026-03-17T08:49:08.319Z,31.789,40.751,42.198,33.153,31.151
2026-03-17T08:49:08.829Z,31.789,40.751,42.198,33.153,31.151
2026-03-17T08:49:09.34Z,31.789,40.751,42.198,33.153,31.151
2026-03-17T08:49:09.854Z,31.808,40.793,42.282,33.153,31.175
2026-03-17T08:49:10.367Z,31.808,40.793,42.282,33.153,31.175
2026-03-17T08:49:10.875Z,31.808,40.793,42.282,33.153,31.175
2026-03-17T08:49:11.388Z,31.808,40.793,42.282,33.153,31.175
2026-03-17T08:49:11.899Z,31.802,40.837,42.047,33.169,31.17
2026-03-17T08:49:12.489Z,31.802,40.837,42.047,33.169,31.17
2026-03-17T08:49:13.055Z,31.802,40.837,42.047,33.169,31.17
2026-03-17T08:49:13.641Z,31.802,40.837,42.047,33.169,31.17
2026-03-17T08:49:14.155Z,31.821,40.866,42.838,33.177,31.162
2026-03-17T08:49:14.667Z,31.821,40.866,42.838,33.177,31.162
2026-03-17T08:49:15.231Z,31.821,40.866,42.838,33.177,31.162
2026-03-17T08:49:15.792Z,31.821,40.866,42.838,33.177,31.162
2026-03-17T08:49:16.305Z,31.816,40.9,43.52,33.18,31.138
2026-03-17T08:49:16.813Z,31.816,40.9,43.52,33.18,31.138
2026-03-17T08:49:17.326Z,31.816,40.9,43.52,33.18,31.138
2026-03-17T08:49:17.887Z,31.816,40.9,43.52,33.18,31.138
2026-03-17T08:49:18.456Z,31.818,40.968,44.206,33.198,31.12
2026-03-17T08:49:18.97Z,31.818,40.968,44.206,33.198,31.12
2026-03-17T08:49:19.479Z,31.818,40.968,44.206,33.198,31.12
2026-03-17T08:49:19.991Z,31.834,41.007,44.697,33.222,31.12
2026-03-17T08:49:20.502Z,31.834,41.007,44.697,33.222,31.12
2026-03-17T08:49:21.016Z,31.834,41.007,44.697,33.222,31.12
2026-03-17T08:49:21.528Z,31.834,41.007,44.697,33.222,31.12
2026-03-17T08:49:22.04Z,31.839,41.132,44.943,33.261,31.122
2026-03-17T08:49:22.55Z,31.839,41.132,44.943,33.261,31.122
2026-03-17T08:49:23.063Z,31.839,41.132,44.943,33.261,31.122
2026-03-17T08:49:23.629Z,31.839,41.132,44.943,33.261,31.122
2026-03-17T08:49:24.187Z,31.839,41.171,44.682,33.264,31.125
2026-03-17T08:49:24.701Z,31.839,41.171,44.682,33.264,31.125
2026-03-17T08:49:25.217Z,31.839,41.171,44.682,33.264,31.125
2026-03-17T08:49:25.728Z,31.839,41.171,44.682,33.264,31.125
2026-03-17T08:49:26.238Z,31.847,41.239,45.598,33.301,31.133
2026-03-17T08:49:26.751Z,31.847,41.239,45.598,33.301,31.133
2026-03-17T08:49:27.262Z,31.847,41.239,45.598,33.301,31.133
2026-03-17T08:49:27.775Z,31.847,41.239,45.598,33.301,31.133
2026-03-17T08:49:28.29Z,31.855,41.305,45.838,33.364,31.143
2026-03-17T08:49:28.873Z,31.855,41.305,45.838,33.364,31.143
2026-03-17T08:49:29.411Z,31.855,41.305,45.838,33.364,31.143
2026-03-17T08:49:29.934Z,31.855,41.305,45.838,33.364,31.143
2026-03-17T08:49:30.534Z,31.861,41.362,44.958,33.375,31.135
2026-03-17T08:49:31.049Z,31.861,41.362,44.958,33.375,31.135
2026-03-17T08:49:31.582Z,31.861,41.362,44.958,33.375,31.135
2026-03-17T08:49:32.17Z,31.861,41.362,44.958,33.375,31.135
2026-03-17T08:49:32.694Z,31.868,41.399,45.298,33.391,31.154
2026-03-17T08:49:33.201Z,31.868,41.399,45.298,33.391,31.154
2026-03-17T08:49:33.713Z,31.868,41.399,45.298,33.391,31.154
2026-03-17T08:49:34.223Z,31.868,41.399,45.298,33.391,31.154
2026-03-17T08:49:34.738Z,31.866,41.448,44.595,33.417,31.157
2026-03-17T08:49:35.25Z,31.866,41.448,44.595,33.417,31.157
2026-03-17T08:49:35.764Z,31.866,41.448,44.595,33.417,31.157
2026-03-17T08:49:36.278Z,31.866,41.448,44.595,33.417,31.157
2026-03-17T08:49:36.788Z,31.868,41.5,44.619,33.425,31.125
2026-03-17T08:49:37.294Z,31.868,41.5,44.619,33.425,31.125
2026-03-17T08:49:37.808Z,31.868,41.5,44.619,33.425,31.125
2026-03-17T08:49:38.321Z,31.868,41.5,44.619,33.425,31.125
2026-03-17T08:49:38.834Z,31.874,41.555,45.186,33.433,31.122
2026-03-17T08:49:39.35Z,31.874,41.555,45.186,33.433,31.122
2026-03-17T08:49:39.868Z,31.874,41.555,45.186,33.433,31.122
2026-03-17T08:49:40.466Z,31.876,41.6,44.945,33.43,31.135
2026-03-17T08:49:41.062Z,31.876,41.6,44.945,33.43,31.135
2026-03-17T08:49:41.621Z,31.876,41.6,44.945,33.43,31.135
2026-03-17T08:49:42.131Z,31.876,41.6,44.945,33.43,31.135
2026-03-17T08:49:42.648Z,31.884,41.66,44.481,33.449,31.149
2026-03-17T08:49:43.238Z,31.884,41.66,44.481,33.449,31.149
2026-03-17T08:49:43.813Z,31.884,41.66,44.481,33.449,31.149
2026-03-17T08:49:44.368Z,31.884,41.66,44.481,33.449,31.149
2026-03-17T08:49:44.875Z,31.882,41.712,45.282,33.491,31.141
2026-03-17T08:49:45.384Z,31.882,41.712,45.282,33.491,31.141
2026-03-17T08:49:45.898Z,31.882,41.712,45.282,33.491,31.141
2026-03-17T08:49:46.413Z,31.882,41.712,45.282,33.491,31.141
2026-03-17T08:49:46.925Z,31.884,41.756,46.575,33.483,31.143
2026-03-17T08:49:47.434Z,31.884,41.756,46.575,33.483,31.143
2026-03-17T08:49:47.947Z,31.884,41.756,46.575,33.483,31.143
2026-03-17T08:49:48.458Z,31.884,41.756,46.575,33.483,31.143
2026-03-17T08:49:48.969Z,31.879,41.806,44.379,33.507,31.159
2026-03-17T08:49:49.538Z,31.879,41.806,44.379,33.507,31.159
2026-03-17T08:49:50.096Z,31.879,41.806,44.379,33.507,31.159
2026-03-17T08:49:50.61Z,31.903,41.85,45.136,33.52,31.162
2026-03-17T08:49:51.123Z,31.903,41.85,45.136,33.52,31.162
2026-03-17T08:49:51.633Z,31.903,41.85,45.136,33.52,31.162
2026-03-17T08:49:52.144Z,31.903,41.85,45.136,33.52,31.162
2026-03-17T08:49:52.659Z,31.903,41.866,45.585,33.523,31.141
2026-03-17T08:49:53.17Z,31.903,41.866,45.585,33.523,31.141
2026-03-17T08:49:53.681Z,31.903,41.866,45.585,33.523,31.141
2026-03-17T08:49:54.199Z,31.903,41.866,45.585,33.523,31.141
2026-03-17T08:49:54.707Z,31.892,41.918,45.549,33.536,31.133
2026-03-17T08:49:55.218Z,31.892,41.918,45.549,33.536,31.133
2026-03-17T08:49:55.73Z,31.892,41.918,45.549,33.536,31.133
2026-03-17T08:49:56.24Z,31.892,41.918,45.549,33.536,31.133
2026-03-17T08:49:56.799Z,31.916,41.96,45.248,33.57,31.128
2026-03-17T08:49:57.366Z,31.916,41.96,45.248,33.57,31.128
2026-03-17T08:49:57.879Z,31.916,41.96,45.248,33.57,31.128
2026-03-17T08:49:58.393Z,31.916,41.96,45.248,33.57,31.128
2026-03-17T08:49:58.902Z,31.908,42.01,45.462,33.594,31.165
2026-03-17T08:49:59.416Z,31.908,42.01,45.462,33.594,31.165
2026-03-17T08:49:59.929Z,31.908,42.01,45.462,33.594,31.165
2026-03-17T08:50:00.44Z,31.908,42.01,45.462,33.594,31.165
2026-03-17T08:50:00.953Z,31.908,42.07,46.69,33.615,31.162
2026-03-17T08:50:01.467Z,31.908,42.07,46.69,33.615,31.162
2026-03-17T08:50:01.976Z,31.908,42.07,46.69,33.615,31.162
2026-03-17T08:50:02.538Z,31.908,42.07,46.69,33.615,31.162
2026-03-17T08:50:03.098Z,31.927,42.109,45.28,33.626,31.157
2026-03-17T08:50:03.612Z,31.927,42.109,45.28,33.626,31.157
2026-03-17T08:50:04.127Z,31.927,42.109,45.28,33.626,31.157
2026-03-17T08:50:04.638Z,31.927,42.109,45.28,33.626,31.157
2026-03-17T08:50:05.15Z,31.924,42.158,44.46,33.647,31.143
2026-03-17T08:50:05.661Z,31.924,42.158,44.46,33.647,31.143
2026-03-17T08:50:06.174Z,31.924,42.158,44.46,33.647,31.143
2026-03-17T08:50:06.687Z,31.924,42.158,44.46,33.647,31.143
2026-03-17T08:50:07.2Z,31.942,42.219,45.005,33.674,31.125
2026-03-17T08:50:07.709Z,31.942,42.219,45.005,33.674,31.125
2026-03-17T08:50:08.225Z,31.942,42.219,45.005,33.674,31.125
2026-03-17T08:50:08.738Z,31.942,42.219,45.005,33.674,31.125
2026-03-17T08:50:09.246Z,31.919,42.255,45.679,33.7,31.125
2026-03-17T08:50:09.759Z,31.919,42.255,45.679,33.7,31.125
2026-03-17T08:50:10.273Z,31.919,42.255,45.679,33.7,31.125
2026-03-17T08:50:10.808Z,31.919,42.255,45.679,33.7,31.125
2026-03-17T08:50:11.321Z,31.929,42.318,45.575,33.708,31.122
2026-03-17T08:50:11.823Z,31.929,42.318,45.575,33.708,31.122
2026-03-17T08:50:12.33Z,31.929,42.318,45.575,33.708,31.122
2026-03-17T08:50:12.852Z,31.929,42.318,45.575,33.708,31.122
2026-03-17T08:50:13.362Z,31.948,42.362,47.123,33.726,31.091
2026-03-17T08:50:13.958Z,31.948,42.362,47.123,33.726,31.091
2026-03-17T08:50:14.544Z,31.948,42.362,47.123,33.726,31.091
2026-03-17T08:50:15.082Z,31.937,42.391,47.846,33.745,31.104
2026-03-17T08:50:15.644Z,31.937,42.391,47.846,33.745,31.104