_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp,elapsed_minutes,Weighted_Temp,Doneness_Score
2026-03-17 08:41:25.118000+00:00,31.706,31.278,30.877,31.363,31.26,0.0,31.4146,0.22490544079138572
2026-03-17 08:41:25.671000+00:00,31.706,31.278,30.877,31.363,31.26,0.009216666666666668,31.4146,0.22490544079138572
2026-03-17 08:41:26.182000+00:00,31.706,31.278,30.877,31.363,31.26,0.017733333333333334,31.4146,0.22490544079138572
2026-03-17 08:41:26.697000+00:00,31.706,31.278,30.877,31.363,31.26,0.026316666666666665,31.4146,0.22490544079138572
2026-03-17 08:41:27.208000+00:00,31.706,31.265,30.808,31.368,31.255,0.034833333333333334,31.415,0.23274419957815132
2026-03-17 08:41:27.721000+00:00,31.706,31.265,30.808,31.368,31.255,0.043383333333333336,31.415,0.23274419957815132
2026-03-17 08:41:28.227000+00:00,31.706,31.265,30.808,31.368,31.255,0.051816666666666664,31.415,0.23274419957815132
2026-03-17 08:41:28.745000+00:00,31.706,31.265,30.808,31.368,31.255,0.06045,31.415,0.23274419957815132
2026-03-17 08:41:29.313000+00:00,31.691,31.273,30.756,31.371,31.216,0.06991666666666667,31.415399999999998,0.28989299837171023
2026-03-17 08:41:29.882000+00:00,31.691,31.273,30.756,31.371,31.216,0.0794,31.415399999999998,0.28989299837171023
2026-03-17 08:41:30.383000+00:00,31.691,31.273,30.756,31.371,31.216,0.08775,31.415399999999998,0.28989299837171023
2026-03-17 08:41:30.948000+00:00,31.706,31.278,30.795,31.357,31.237,0.09716666666666667,31.411,0.2530430609484796
2026-03-17 08:41:31.513000+00:00,31.706,31.278,30.795,31.357,31.237,0.10658333333333332,31.411,0.2530430609484796
2026-03-17 08:41:32.085000+00:00,31.706,31.278,30.795,31.357,31.237,0.11611666666666666,31.411,0.2530430609484796
2026-03-17 08:41:32.655000+00:00,31.706,31.278,30.795,31.357,31.237,0.12561666666666665,31.411,0.2530430609484796
2026-03-17 08:41:33.249000+00:00,31.685,31.271,30.852,31.356,31.231,0.13551666666666667,31.4048,0.25273015457546266
2026-03-17 08:41:33.819000+00:00,31.685,31.271,30.852,31.356,31.231,0.14501666666666668,31.4048,0.25273015457546266
2026-03-17 08:41:34.346000+00:00,31.685,31.271,30.852,31.356,31.231,0.1538,31.4048,0.25273015457546266
2026-03-17 08:41:34.895000+00:00,31.685,31.271,30.852,31.356,31.231,0.16294999999999998,31.4048,0.25273015457546266
2026-03-17 08:41:35.400000+00:00,31.677,31.274,31.145,31.348,31.216,0.17136666666666667,31.398999999999997,0.2660502442428418
2026-03-17 08:41:35.956000+00:00,31.677,31.274,31.145,31.348,31.216,0.1806333333333333,31.398999999999997,0.2660502442428418
2026-03-17 08:41:36.526000+00:00,31.677,31.274,31.145,31.348,31.216,0.19013333333333332,31.398999999999997,0.2660502442428418
2026-03-17 08:41:37.040000+00:00,31.691,31.282,31.238,31.346,31.231,0.19870000000000002,31.4022,0.24894938126190422
2026-03-17 08:41:37.547000+00:00,31.691,31.282,31.238,31.346,31.231,0.20715,31.4022,0.24894938126190422
2026-03-17 08:41:38.063000+00:00,31.691,31.282,31.238,31.346,31.231,0.21575,31.4022,0.24894938126190422
2026-03-17 08:41:38.574000+00:00,31.691,31.282,31.238,31.346,31.231,0.22426666666666667,31.4022,0.24894938126190422
2026-03-17 08:41:39.088000+00:00,31.683,31.279,31.166,31.369,31.231,0.23283333333333334,31.413800000000002,0.2658174468146989
2026-03-17 08:41:39.600000+00:00,31.683,31.279,31.166,31.369,31.231,0.24136666666666665,31.413800000000002,0.2658174468146989
2026-03-17 08:41:40.171000+00:00,31.683,31.279,31.166,31.369,31.231,0.25088333333333335,31.413800000000002,0.2658174468146989
2026-03-17 08:41:40.722000+00:00,31.683,31.279,31.166,31.369,31.231,0.26006666666666667,31.413800000000002,0.2658174468146989
2026-03-17 08:41:41.290000+00:00,31.672,31.282,31.172,31.351,31.213,0.26953333333333335,31.401399999999995,0.2738889615770339
2026-03-17 08:41:41.855000+00:00,31.672,31.282,31.172,31.351,31.213,0.27895,31.401399999999995,0.2738889615770339
2026-03-17 08:41:42.426000+00:00,31.672,31.282,31.172,31.351,31.213,0.28846666666666665,31.401399999999995,0.2738889615770339
2026-03-17 08:41:42.978000+00:00,31.672,31.282,31.172,31.351,31.213,0.29766666666666663,31.401399999999995,0.2738889615770339
2026-03-17 08:41:43.488000+00:00,31.68,31.279,31.18,31.343,31.192,0.3061666666666667,31.397599999999997,0.2988024648296665
2026-03-17 08:41:44+00:00,31.68,31.279,31.18,31.343,31.192,0.31470000000000004,31.397599999999997,0.2988024648296665
2026-03-17 08:41:44.513000+00:00,31.68,31.279,31.18,31.343,31.192,0.32325,31.397599999999997,0.2988024648296665
2026-03-17 08:41:45.080000+00:00,31.68,31.279,31.18,31.343,31.192,0.3327,31.397599999999997,0.2988024648296665
2026-03-17 08:41:45.659000+00:00,31.696,31.302,31.501,31.357,31.181,0.34235,31.413800000000002,0.3382786730408768
2026-03-17 08:41:46.255000+00:00,31.696,31.302,31.501,31.357,31.181,0.35228333333333334,31.413800000000002,0.3382786730408768
2026-03-17 08:41:46.767000+00:00,31.696,31.302,31.501,31.357,31.181,0.3608166666666667,31.413800000000002,0.3382786730408768
2026-03-17 08:41:47.276000+00:00,31.691,31.312,31.759,31.352,31.192,0.3693,31.4118,0.3194396000465053
2026-03-17 08:41:47.789000+00:00,31.691,31.312,31.759,31.352,31.192,0.37784999999999996,31.4118,0.3194396000465053
2026-03-17 08:41:48.301000+00:00,31.691,31.312,31.759,31.352,31.192,0.38638333333333336,31.4118,0.3194396000465053
2026-03-17 08:41:48.813000+00:00,31.691,31.312,31.759,31.352,31.192,0.3949166666666667,31.4118,0.3194396000465053
2026-03-17 08:41:49.326000+00:00,31.693,31.312,31.757,31.365,31.208,0.40346666666666664,31.419999999999998,0.30817536922897976
2026-03-17 08:41:49.836000+00:00,31.693,31.312,31.757,31.365,31.208,0.41196666666666665,31.419999999999998,0.30817536922897976
2026-03-17 08:41:50.348000+00:00,31.693,31.312,31.757,31.365,31.208,0.4205,31.419999999999998,0.30817536922897976
2026-03-17 08:41:50.861000+00:00,31.693,31.312,31.757,31.365,31.208,0.42905,31.419999999999998,0.30817536922897976
2026-03-17 08:41:51.373000+00:00,31.685,31.325,31.408,31.355,31.221,0.4375833333333333,31.415,0.2820628389479333
2026-03-17 08:41:51.944000+00:00,31.685,31.325,31.408,31.355,31.221,0.4471,31.415,0.2820628389479333
2026-03-17 08:41:52.544000+00:00,31.685,31.325,31.408,31.355,31.221,0.45709999999999995,31.415,0.2820628389479333
2026-03-17 08:41:53.115000+00:00,31.685,31.325,31.408,31.355,31.221,0.4666166666666667,31.415,0.2820628389479333
2026-03-17 08:41:53.624000+00:00,31.68,31.317,31.39,31.365,31.229,0.4751,31.418400000000002,0.2754067848366356
2026-03-17 08:41:54.145000+00:00,31.68,31.317,31.39,31.365,31.229,0.48378333333333334,31.418400000000002,0.2754067848366356
2026-03-17 08:41:54.648000+00:00,31.68,31.317,31.39,31.365,31.229,0.4921666666666667,31.418400000000002,0.2754067848366356
2026-03-17 08:41:55.160000+00:00,31.68,31.317,31.39,31.365,31.229,0.5007,31.418400000000002,0.2754067848366356
2026-03-17 08:41:55.676000+00:00,31.683,31.317,31.659,31.357,31.255,0.5093,31.4142,0.2315804785802633
2026-03-17 08:41:56.187000+00:00,31.683,31.317,31.659,31.357,31.255,0.5178166666666667,31.4142,0.2315804785802633
2026-03-17 08:41:56.702000+00:00,31.683,31.317,31.659,31.357,31.255,0.5264,31.4142,0.2315804785802633
2026-03-17 08:41:57.215000+00:00,31.683,31.317,31.659,31.357,31.255,0.53495,31.4142,0.2315804785802633
2026-03-17 08:41:57.717000+00:00,31.672,31.324,31.753,31.351,31.234,0.5433166666666666,31.409799999999997,0.25564959427623435
2026-03-17 08:41:58.235000+00:00,31.672,31.324,31.753,31.351,31.234,0.5519499999999999,31.409799999999997,0.25564959427623435
2026-03-17 08:41:58.804000+00:00,31.672,31.324,31.753,31.351,31.234,0.5614333333333333,31.409799999999997,0.25564959427623435
2026-03-17 08:41:59.361000+00:00,31.672,31.324,31.753,31.351,31.234,0.5707166666666666,31.409799999999997,0.25564959427623435
2026-03-17 08:41:59.873000+00:00,31.675,31.319,31.608,31.361,31.242,0.57925,31.4154,0.25218883620815163
2026-03-17 08:42:00.384000+00:00,31.675,31.319,31.608,31.361,31.242,0.5877666666666667,31.4154,0.25218883620815163
2026-03-17 08:42:00.895000+00:00,31.675,31.319,31.608,31.361,31.242,0.5962833333333334,31.4154,0.25218883620815163
2026-03-17 08:42:01.407000+00:00,31.675,31.319,31.608,31.361,31.242,0.6048166666666667,31.4154,0.25218883620815163
2026-03-17 08:42:01.922000+00:00,31.693,31.34,31.724,31.346,31.231,0.6134000000000001,31.4142,0.2663991042475525
2026-03-17 08:42:02.433000+00:00,31.693,31.34,31.724,31.346,31.231,0.6219166666666667,31.4142,0.2663991042475525
2026-03-17 08:42:03.007000+00:00,31.693,31.34,31.724,31.346,31.231,0.6314833333333334,31.4142,0.2663991042475525
2026-03-17 08:42:03.559000+00:00,31.701,31.345,31.946,31.356,31.226,0.6406833333333334,31.422800000000002,0.2861546514671289
2026-03-17 08:42:04.070000+00:00,31.701,31.345,31.946,31.356,31.226,0.6492,31.422800000000002,0.2861546514671289
2026-03-17 08:42:04.586000+00:00,31.701,31.345,31.946,31.356,31.226,0.6578,31.422800000000002,0.2861546514671289
2026-03-17 08:42:05.097000+00:00,31.701,31.345,31.946,31.356,31.226,0.6663166666666667,31.422800000000002,0.2861546514671289
2026-03-17 08:42:05.609000+00:00,31.654,31.361,31.904,31.335,31.218,0.67485,31.404,0.2704195865197289
2026-03-17 08:42:06.121000+00:00,31.654,31.361,31.904,31.335,31.218,0.6833833333333333,31.404,0.2704195865197289
2026-03-17 08:42:06.637000+00:00,31.654,31.361,31.904,31.335,31.218,0.6919833333333333,31.404,0.2704195865197289
2026-03-17 08:42:07.152000+00:00,31.654,31.361,31.904,31.335,31.218,0.7005666666666667,31.404,0.2704195865197289
2026-03-17 08:42:07.671000+00:00,31.677,31.348,31.914,31.356,31.224,0.7092166666666666,31.4186,0.2829475398394807
2026-03-17 08:42:08.178000+00:00,31.677,31.348,31.914,31.356,31.224,0.7176666666666667,31.4186,0.2829475398394807
2026-03-17 08:42:08.751000+00:00,31.677,31.348,31.914,31.356,31.224,0.7272166666666667,31.4186,0.2829475398394807
2026-03-17 08:42:09.320000+00:00,31.677,31.348,31.914,31.356,31.224,0.7367,31.4186,0.2829475398394807
2026-03-17 08:42:09.914000+00:00,31.691,31.386,31.77,31.336,31.242,0.7466,31.416999999999998,0.25451583815701034
2026-03-17 08:42:10.425000+00:00,31.691,31.386,31.77,31.336,31.242,0.7551166666666667,31.416999999999998,0.25451583815701034
2026-03-17 08:42:10.933000+00:00,31.691,31.386,31.77,31.336,31.242,0.7635833333333333,31.416999999999998,0.25451583815701034
2026-03-17 08:42:11.449000+00:00,31.691,31.386,31.77,31.336,31.242,0.7721833333333333,31.416999999999998,0.25451583815701034
2026-03-17 08:42:11.995000+00:00,31.685,31.386,31.791,31.357,31.245,0.7812833333333333,31.4284,0.26674423678277787
2026-03-17 08:42:12.893000+00:00,31.685,31.386,31.791,31.357,31.245,0.79625,31.4284,0.26674423678277787
2026-03-17 08:42:13.424000+00:00,31.685,31.386,31.791,31.357,31.245,0.8050999999999999,31.4284,0.26674423678277787
2026-03-17 08:42:13.994000+00:00,31.683,31.386,32.312,31.365,31.226,0.8146,31.4328,0.3006950300985855
2026-03-17 08:42:14.519000+00:00,31.683,31.386,32.312,31.365,31.226,0.82335,31.4328,0.3006950300985855
2026-03-17 08:42:15.033000+00:00,31.683,31.386,32.312,31.365,31.226,0.8319166666666666,31.4328,0.3006950300985855
2026-03-17 08:42:15.543000+00:00,31.683,31.386,32.312,31.365,31.226,0.8404166666666666,31.4328,0.3006950300985855
2026-03-17 08:42:16.053000+00:00,31.669,31.41,31.902,31.348,31.194,0.8489166666666667,31.424599999999998,0.33514519082638
2026-03-17 08:42:16.623000+00:00,31.669,31.41,31.902,31.348,31.194,0.8584166666666667,31.424599999999998,0.33514519082638
2026-03-17 08:42:17.218000+00:00,31.669,31.41,31.902,31.348,31.194,0.8683333333333334,31.424599999999998,0.33514519082638
2026-03-17 08:42:17.796000+00:00,31.67,31.393,32.099,31.364,31.197,0.8779666666666667,31.431,0.3401014490647236
2026-03-17 08:42:18.308000+00:00,31.67,31.393,32.099,31.364,31.197,0.8865,31.431,0.3401014490647236
2026-03-17 08:42:18.818000+00:00,31.67,31.393,32.099,31.364,31.197,0.895,31.431,0.3401014490647236
2026-03-17 08:42:19.332000+00:00,31.67,31.393,32.099,31.364,31.197,0.9035666666666666,31.431,0.3401014490647236
2026-03-17 08:42:19.839000+00:00,31.649,31.403,32.069,31.342,31.224,0.9120166666666666,31.415599999999998,0.278585553099915
2026-03-17 08:42:20.355000+00:00,31.649,31.403,32.069,31.342,31.224,0.9206166666666667,31.415599999999998,0.278585553099915
2026-03-17 08:42:20.870000+00:00,31.649,31.403,32.069,31.342,31.224,0.9292,31.415599999999998,0.278585553099915
2026-03-17 08:42:21.411000+00:00,31.649,31.403,32.069,31.342,31.224,0.9382166666666667,31.415599999999998,0.278585553099915
2026-03-17 08:42:22.093000+00:00,31.651,31.409,32.214,31.344,31.213,0.9495833333333333,31.418400000000002,0.29860293369386787
2026-03-17 08:42:22.680000+00:00,31.651,31.409,32.214,31.344,31.213,0.9593666666666666,31.418400000000002,0.29860293369386787
2026-03-17 08:42:23.250000+00:00,31.651,31.409,32.214,31.344,31.213,0.9688666666666667,31.418400000000002,0.29860293369386787
2026-03-17 08:42:23.834000+00:00,31.651,31.409,32.214,31.344,31.213,0.9786,31.418400000000002,0.29860293369386787
2026-03-17 08:42:24.349000+00:00,31.654,31.409,32.053,31.35,31.213,0.9871833333333334,31.4226,0.3047087385697853
2026-03-17 08:42:24.918000+00:00,31.654,31.409,32.053,31.35,31.213,0.9966666666666666,31.4226,0.3047087385697853
2026-03-17 08:42:25.475000+00:00,31.654,31.409,32.053,31.35,31.213,1.00595,31.4226,0.3047087385697853
2026-03-17 08:42:25.988000+00:00,31.638,31.448,32.524,31.346,31.192,1.0145,31.4248,0.3383327520055822
2026-03-17 08:42:26.512000+00:00,31.638,31.448,32.524,31.346,31.192,1.0232333333333332,31.4248,0.3383327520055822
2026-03-17 08:42:27.066000+00:00,31.638,31.448,32.524,31.346,31.192,1.0324666666666666,31.4248,0.3383327520055822
2026-03-17 08:42:27.639000+00:00,31.638,31.448,32.524,31.346,31.192,1.0420166666666666,31.4248,0.3383327520055822
2026-03-17 08:42:28.239000+00:00,31.654,31.464,32.289,31.346,31.176,1.0520166666666666,31.4312,0.370800883412766
2026-03-17 08:42:28.754000+00:00,31.654,31.464,32.289,31.346,31.176,1.0606,31.4312,0.370800883412766
2026-03-17 08:42:29.288000+00:00,31.654,31.464,32.289,31.346,31.176,1.0695000000000001,31.4312,0.370800883412766
2026-03-17 08:42:29.880000+00:00,31.654,31.464,32.289,31.346,31.176,1.0793666666666666,31.4312,0.370800883412766
2026-03-17 08:42:30.392000+00:00,31.67,31.496,32.086,31.351,31.157,1.0879,31.443799999999996,0.41660009005998566
2026-03-17 08:42:30.957000+00:00,31.67,31.496,32.086,31.351,31.157,1.0973166666666667,31.443799999999996,0.41660009005998566
2026-03-17 08:42:31.557000+00:00,31.67,31.496,32.086,31.351,31.157,1.1073166666666665,31.443799999999996,0.41660009005998566
2026-03-17 08:42:32.131000+00:00,31.677,31.498,32.421,31.343,31.16,1.1168833333333335,31.4408,0.40790238233585013
2026-03-17 08:42:32.697000+00:00,31.677,31.498,32.421,31.343,31.16,1.1263166666666666,31.4408,0.40790238233585013
2026-03-17 08:42:33.273000+00:00,31.677,31.498,32.421,31.343,31.16,1.1359166666666667,31.4408,0.40790238233585013
2026-03-17 08:42:33.866000+00:00,31.677,31.498,32.421,31.343,31.16,1.1458000000000002,31.4408,0.40790238233585013
2026-03-17 08:42:34.439000+00:00,31.664,31.497,32.531,31.351,31.176,1.1553499999999999,31.4428,0.3876554690224339
2026-03-17 08:42:34.995000+00:00,31.664,31.497,32.531,31.351,31.176,1.1646166666666666,31.4428,0.3876554690224339
2026-03-17 08:42:35.508000+00:00,31.664,31.497,32.531,31.351,31.176,1.1731666666666667,31.4428,0.3876554690224339
2026-03-17 08:42:36.025000+00:00,31.664,31.497,32.531,31.351,31.176,1.1817833333333332,31.4428,0.3876554690224339
2026-03-17 08:42:36.538000+00:00,31.628,31.526,32.148,31.33,31.156,1.1903333333333335,31.4288,0.39625820696066494
2026-03-17 08:42:37.046000+00:00,31.628,31.526,32.148,31.33,31.156,1.1987999999999999,31.4288,0.39625820696066494
2026-03-17 08:42:37.612000+00:00,31.628,31.526,32.148,31.33,31.156,1.2082333333333333,31.4288,0.39625820696066494
2026-03-17 08:42:38.174000+00:00,31.641,31.526,32.212,31.327,31.164,1.2176,31.429599999999997,0.38584461618919697
2026-03-17 08:42:38.680000+00:00,31.641,31.526,32.212,31.327,31.164,1.2260333333333333,31.429599999999997,0.38584461618919697
2026-03-17 08:42:39.191000+00:00,31.641,31.526,32.212,31.327,31.164,1.2345499999999998,31.429599999999997,0.38584461618919697
2026-03-17 08:42:39.704000+00:00,31.641,31.526,32.212,31.327,31.164,1.2430999999999999,31.429599999999997,0.38584461618919697
2026-03-17 08:42:40.216000+00:00,31.628,31.545,32.238,31.322,31.131,1.2516333333333334,31.4278,0.4309631329045014
2026-03-17 08:42:40.731000+00:00,31.628,31.545,32.238,31.322,31.131,1.2602166666666668,31.4278,0.4309631329045014
2026-03-17 08:42:41.320000+00:00,31.628,31.545,32.238,31.322,31.131,1.2700333333333333,31.4278,0.4309631329045014
2026-03-17 08:42:41.890000+00:00,31.628,31.545,32.238,31.322,31.131,1.2795333333333334,31.4278,0.4309631329045014
2026-03-17 08:42:42.471000+00:00,31.612,31.523,32.642,31.308,31.147,1.2892166666666667,31.4118,0.3845874544319071
2026-03-17 08:42:43.054000+00:00,31.612,31.523,32.642,31.308,31.147,1.2989333333333335,31.4118,0.3845874544319071
2026-03-17 08:42:43.642000+00:00,31.612,31.523,32.642,31.308,31.147,1.3087333333333333,31.4118,0.3845874544319071
2026-03-17 08:42:44.175000+00:00,31.612,31.523,32.642,31.308,31.147,1.3176166666666667,31.4118,0.3845874544319071
2026-03-17 08:42:44.725000+00:00,31.604,31.531,32.634,31.318,31.131,1.3267833333333334,31.417800000000003,0.4164428117149996
2026-03-17 08:42:45.254000+00:00,31.604,31.531,32.634,31.318,31.131,1.3356,31.417800000000003,0.4164428117149996
2026-03-17 08:42:45.845000+00:00,31.604,31.531,32.634,31.318,31.131,1.34545,31.417800000000003,0.4164428117149996
2026-03-17 08:42:46.360000+00:00,31.601,31.557,32.567,31.301,31.123,1.3540333333333334,31.4122,0.41987891458686855
2026-03-17 08:42:46.874000+00:00,31.601,31.557,32.567,31.301,31.123,1.3626,31.4122,0.41987891458686855
2026-03-17 08:42:47.385000+00:00,31.601,31.557,32.567,31.301,31.123,1.3711166666666665,31.4122,0.41987891458686855
2026-03-17 08:42:47.957000+00:00,31.601,31.557,32.567,31.301,31.123,1.38065,31.4122,0.41987891458686855
2026-03-17 08:42:48.525000+00:00,31.58,31.578,33.247,31.287,31.131,1.3901166666666667,31.403799999999997,0.3961143620496836
2026-03-17 08:42:49.095000+00:00,31.58,31.578,33.247,31.287,31.131,1.3996166666666667,31.403799999999997,0.3961143620496836
2026-03-17 08:42:49.681000+00:00,31.58,31.578,33.247,31.287,31.131,1.4093833333333334,31.403799999999997,0.3961143620496836
2026-03-17 08:42:50.253000+00:00,31.58,31.578,33.247,31.287,31.131,1.4189166666666668,31.403799999999997,0.3961143620496836
2026-03-17 08:42:50.771000+00:00,31.567,31.585,32.83,31.271,31.124,1.42755,31.393,0.3905569429119024
2026-03-17 08:42:51.280000+00:00,31.567,31.585,32.83,31.271,31.124,1.4360333333333335,31.393,0.3905569429119024
2026-03-17 08:42:51.792000+00:00,31.567,31.585,32.83,31.271,31.124,1.4445666666666668,31.393,0.3905569429119024
2026-03-17 08:42:52.301000+00:00,31.567,31.585,32.83,31.271,31.124,1.4530500000000002,31.393,0.3905569429119024
2026-03-17 08:42:52.813000+00:00,31.565,31.59,33.134,31.289,31.088,1.4615833333333332,31.4044,0.4591362897608515
2026-03-17 08:42:53.324000+00:00,31.565,31.59,33.134,31.289,31.088,1.4701,31.4044,0.4591362897608515
