_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp,elapsed_minutes,Weighted_Temp,Doneness_Score
2026-03-17 08:42:53.841000+00:00,31.565,31.59,33.134,31.289,31.088,1.4787166666666667,31.4044,0.4591362897608515
2026-03-17 08:42:54.353000+00:00,31.565,31.59,33.134,31.289,31.088,1.48725,31.4044,0.4591362897608515
2026-03-17 08:42:54.870000+00:00,31.549,31.606,32.838,31.27,31.072,1.4958666666666667,31.393,0.4657033426183866
2026-03-17 08:42:55.378000+00:00,31.549,31.606,32.838,31.27,31.072,1.5043333333333335,31.393,0.4657033426183866
2026-03-17 08:42:55.887000+00:00,31.549,31.606,32.838,31.27,31.072,1.5128166666666667,31.393,0.4657033426183866
2026-03-17 08:42:56.396000+00:00,31.549,31.606,32.838,31.27,31.072,1.5213,31.393,0.4657033426183866
2026-03-17 08:42:56.912000+00:00,31.567,31.63,32.962,31.289,31.079,1.5299,31.4128,0.4843226302578317
2026-03-17 08:42:57.423000+00:00,31.567,31.63,32.962,31.289,31.079,1.5384166666666668,31.4128,0.4843226302578317
2026-03-17 08:42:57.934000+00:00,31.567,31.63,32.962,31.289,31.079,1.5469333333333333,31.4128,0.4843226302578317
2026-03-17 08:42:58.444000+00:00,31.567,31.63,32.962,31.289,31.079,1.5554333333333332,31.4128,0.4843226302578317
2026-03-17 08:42:58.954000+00:00,31.559,31.667,33.316,31.292,31.089,1.5639333333333334,31.420400000000004,0.480910159481078
2026-03-17 08:42:59.471000+00:00,31.559,31.667,33.316,31.292,31.089,1.57255,31.420400000000004,0.480910159481078
2026-03-17 08:43:00.044000+00:00,31.559,31.667,33.316,31.292,31.089,1.5821,31.420400000000004,0.480910159481078
2026-03-17 08:43:00.612000+00:00,31.57,31.704,33.099,31.281,31.084,1.5915666666666666,31.4234,0.4924836032271189
2026-03-17 08:43:01.212000+00:00,31.57,31.704,33.099,31.281,31.084,1.6015666666666666,31.4234,0.4924836032271189
2026-03-17 08:43:01.783000+00:00,31.57,31.704,33.099,31.281,31.084,1.6110833333333334,31.4234,0.4924836032271189
2026-03-17 08:43:02.338000+00:00,31.57,31.704,33.099,31.281,31.084,1.6203333333333334,31.4234,0.4924836032271189
2026-03-17 08:43:02.849000+00:00,31.58,31.717,33.049,31.3,31.1,1.62885,31.4394,0.49259796806966283
2026-03-17 08:43:03.424000+00:00,31.58,31.717,33.049,31.3,31.1,1.6384333333333332,31.4394,0.49259796806966283
2026-03-17 08:43:03.981000+00:00,31.58,31.717,33.049,31.3,31.1,1.6477166666666667,31.4394,0.49259796806966283
2026-03-17 08:43:04.489000+00:00,31.58,31.717,33.049,31.3,31.1,1.6561833333333333,31.4394,0.49259796806966283
2026-03-17 08:43:05.003000+00:00,31.573,31.736,32.859,31.3,31.067,1.6647500000000002,31.4418,0.5437163622648086
2026-03-17 08:43:05.575000+00:00,31.573,31.736,32.859,31.3,31.067,1.6742833333333331,31.4418,0.5437163622648086
2026-03-17 08:43:06.121000+00:00,31.573,31.736,32.859,31.3,31.067,1.6833833333333332,31.4418,0.5437163622648086
2026-03-17 08:43:06.643000+00:00,31.573,31.736,32.859,31.3,31.067,1.6920833333333334,31.4418,0.5437163622648086
2026-03-17 08:43:07.150000+00:00,31.551,31.751,32.981,31.285,31.083,1.7005333333333332,31.431400000000004,0.5055356443257907
2026-03-17 08:43:07.663000+00:00,31.551,31.751,32.981,31.285,31.083,1.7090833333333333,31.431400000000004,0.5055356443257907
2026-03-17 08:43:08.176000+00:00,31.551,31.751,32.981,31.285,31.083,1.7176333333333333,31.431400000000004,0.5055356443257907
2026-03-17 08:43:08.689000+00:00,31.551,31.751,32.981,31.285,31.083,1.7261833333333334,31.431400000000004,0.5055356443257907
2026-03-17 08:43:09.201000+00:00,31.538,31.762,33.361,31.285,31.069,1.7347166666666667,31.431,0.5251628440034265
2026-03-17 08:43:09.711000+00:00,31.538,31.762,33.361,31.285,31.069,1.7432166666666666,31.431,0.5251628440034265
2026-03-17 08:43:10.226000+00:00,31.538,31.762,33.361,31.285,31.069,1.7518,31.431,0.5251628440034265
2026-03-17 08:43:10.733000+00:00,31.538,31.762,33.361,31.285,31.069,1.7602499999999999,31.431,0.5251628440034265
2026-03-17 08:43:11.302000+00:00,31.554,31.775,33.53,31.285,31.077,1.7697333333333334,31.4368,0.5220318326248131
2026-03-17 08:43:11.860000+00:00,31.554,31.775,33.53,31.285,31.077,1.7790333333333335,31.4368,0.5220318326248131
2026-03-17 08:43:12.373000+00:00,31.554,31.775,33.53,31.285,31.077,1.7875833333333333,31.4368,0.5220318326248131
2026-03-17 08:43:12.891000+00:00,31.549,31.825,33.187,31.285,31.101,1.7962166666666666,31.4458,0.5004426769619288
2026-03-17 08:43:13.399000+00:00,31.549,31.825,33.187,31.285,31.101,1.8046833333333334,31.4458,0.5004426769619288
2026-03-17 08:43:13.910000+00:00,31.549,31.825,33.187,31.285,31.101,1.8132,31.4458,0.5004426769619288
2026-03-17 08:43:14.425000+00:00,31.549,31.825,33.187,31.285,31.101,1.8217833333333333,31.4458,0.5004426769619288
2026-03-17 08:43:14.933000+00:00,31.544,31.849,33.092,31.296,31.069,1.83025,31.456200000000003,0.5617211414312915
2026-03-17 08:43:15.443000+00:00,31.544,31.849,33.092,31.296,31.069,1.83875,31.456200000000003,0.5617211414312915
2026-03-17 08:43:15.958000+00:00,31.544,31.849,33.092,31.296,31.069,1.8473333333333335,31.456200000000003,0.5617211414312915
2026-03-17 08:43:16.470000+00:00,31.544,31.849,33.092,31.296,31.069,1.8558666666666668,31.456200000000003,0.5617211414312915
2026-03-17 08:43:17.025000+00:00,31.546,31.862,33.707,31.304,31.072,1.8651166666666665,31.464,0.5687093779015777
2026-03-17 08:43:17.598000+00:00,31.546,31.862,33.707,31.304,31.072,1.8746666666666667,31.464,0.5687093779015777
2026-03-17 08:43:18.169000+00:00,31.546,31.862,33.707,31.304,31.072,1.8841833333333333,31.464,0.5687093779015777
2026-03-17 08:43:18.720000+00:00,31.546,31.862,33.707,31.304,31.072,1.8933666666666666,31.464,0.5687093779015777
2026-03-17 08:43:19.240000+00:00,31.546,31.884,33.845,31.301,31.08,1.9020333333333332,31.4666,0.560940220545562
2026-03-17 08:43:19.747000+00:00,31.546,31.884,33.845,31.301,31.08,1.9104833333333333,31.4666,0.560940220545562
2026-03-17 08:43:20.259000+00:00,31.546,31.884,33.845,31.301,31.08,1.9190166666666668,31.4666,0.560940220545562
2026-03-17 08:43:20.772000+00:00,31.546,31.884,33.845,31.301,31.08,1.9275666666666667,31.4666,0.560940220545562
2026-03-17 08:43:21.343000+00:00,31.551,31.915,33.71,31.277,31.072,1.9370833333333333,31.4594,0.5620357474466103
2026-03-17 08:43:21.901000+00:00,31.551,31.915,33.71,31.277,31.072,1.9463833333333334,31.4594,0.5620357474466103
2026-03-17 08:43:22.407000+00:00,31.551,31.915,33.71,31.277,31.072,1.9548166666666666,31.4594,0.5620357474466103
2026-03-17 08:43:22.946000+00:00,31.551,31.915,33.71,31.277,31.072,1.9638,31.4594,0.5620357474466103
2026-03-17 08:43:23.537000+00:00,31.554,31.952,33.974,31.291,31.072,1.97365,31.4758,0.5858286908078
2026-03-17 08:43:24.053000+00:00,31.554,31.952,33.974,31.291,31.072,1.98225,31.4758,0.5858286908078
2026-03-17 08:43:24.557000+00:00,31.554,31.952,33.974,31.291,31.072,1.9906499999999998,31.4758,0.5858286908078
2026-03-17 08:43:25.123000+00:00,31.541,31.973,33.681,31.283,31.101,2.0000833333333334,31.4726,0.5393401936167446
2026-03-17 08:43:25.785000+00:00,31.541,31.973,33.681,31.283,31.101,2.0111166666666667,31.4726,0.5393401936167446
2026-03-17 08:43:26.352000+00:00,31.541,31.973,33.681,31.283,31.101,2.0205666666666664,31.4726,0.5393401936167446
2026-03-17 08:43:26.915000+00:00,31.541,31.973,33.681,31.283,31.101,2.02995,31.4726,0.5393401936167446
2026-03-17 08:43:27.427000+00:00,31.554,32.026,33.565,31.309,31.106,2.038483333333333,31.5014,0.5739251603913238
2026-03-17 08:43:27.998000+00:00,31.554,32.026,33.565,31.309,31.106,2.048,31.5014,0.5739251603913238
2026-03-17 08:43:28.568000+00:00,31.554,32.026,33.565,31.309,31.106,2.0575,31.5014,0.5739251603913238
2026-03-17 08:43:29.135000+00:00,31.554,32.047,34.405,31.288,31.088,2.06695,31.493000000000002,0.5877060599024859
2026-03-17 08:43:29.680000+00:00,31.554,32.047,34.405,31.288,31.088,2.076033333333333,31.493000000000002,0.5877060599024859
2026-03-17 08:43:30.192000+00:00,31.554,32.047,34.405,31.288,31.088,2.0845666666666665,31.493000000000002,0.5877060599024859
2026-03-17 08:43:30.698000+00:00,31.554,32.047,34.405,31.288,31.088,2.093,31.493000000000002,0.5877060599024859
2026-03-17 08:43:31.267000+00:00,31.544,32.084,34.238,31.307,31.072,2.1024833333333333,31.509800000000002,0.6351555246053895
2026-03-17 08:43:31.824000+00:00,31.544,32.084,34.238,31.307,31.072,2.1117666666666666,31.509800000000002,0.6351555246053895
2026-03-17 08:43:32.340000+00:00,31.544,32.084,34.238,31.307,31.072,2.1203666666666665,31.509800000000002,0.6351555246053895
2026-03-17 08:43:32.853000+00:00,31.544,32.084,34.238,31.307,31.072,2.1289166666666666,31.509800000000002,0.6351555246053895
2026-03-17 08:43:33.366000+00:00,31.559,32.095,33.852,31.288,31.096,2.1374666666666666,31.503600000000002,0.591547660513181
2026-03-17 08:43:33.880000+00:00,31.559,32.095,33.852,31.288,31.096,2.1460333333333335,31.503600000000002,0.591547660513181
2026-03-17 08:43:34.390000+00:00,31.559,32.095,33.852,31.288,31.096,2.154533333333333,31.503600000000002,0.591547660513181
2026-03-17 08:43:34.903000+00:00,31.559,32.095,33.852,31.288,31.096,2.1630833333333332,31.503600000000002,0.591547660513181
2026-03-17 08:43:35.415000+00:00,31.551,32.132,33.718,31.304,31.088,2.1716166666666665,31.519,0.6254353378221462
2026-03-17 08:43:35.927000+00:00,31.551,32.132,33.718,31.304,31.088,2.18015,31.519,0.6254353378221462
2026-03-17 08:43:36.437000+00:00,31.551,32.132,33.718,31.304,31.088,2.18865,31.519,0.6254353378221462
2026-03-17 08:43:36.951000+00:00,31.551,32.132,33.718,31.304,31.088,2.197216666666667,31.519,0.6254353378221462
2026-03-17 08:43:37.465000+00:00,31.549,32.171,34.154,31.309,31.088,2.2057833333333337,31.5294,0.6405270489900133
2026-03-17 08:43:37.975000+00:00,31.549,32.171,34.154,31.309,31.088,2.2142833333333334,31.5294,0.6405270489900133
2026-03-17 08:43:38.482000+00:00,31.549,32.171,34.154,31.309,31.088,2.2227333333333332,31.5294,0.6405270489900133
2026-03-17 08:43:38.999000+00:00,31.549,32.171,34.154,31.309,31.088,2.23135,31.5294,0.6405270489900133
2026-03-17 08:43:39.512000+00:00,31.557,32.19,34.389,31.301,31.091,2.2399,31.529999999999998,0.6370720805700222
2026-03-17 08:43:40.021000+00:00,31.557,32.19,34.389,31.301,31.091,2.2483833333333334,31.529999999999998,0.6370720805700222
2026-03-17 08:43:40.613000+00:00,31.557,32.19,34.389,31.301,31.091,2.25825,31.529999999999998,0.6370720805700222
2026-03-17 08:43:41.150000+00:00,31.557,32.19,34.389,31.301,31.091,2.2672000000000003,31.529999999999998,0.6370720805700222
2026-03-17 08:43:41.662000+00:00,31.557,32.245,34.346,31.304,31.106,2.2757333333333336,31.5428,0.6340174761227365
2026-03-17 08:43:42.172000+00:00,31.557,32.245,34.346,31.304,31.106,2.2842333333333333,31.5428,0.6340174761227365
2026-03-17 08:43:42.684000+00:00,31.557,32.245,34.346,31.304,31.106,2.2927666666666666,31.5428,0.6340174761227365
2026-03-17 08:43:43.261000+00:00,31.557,32.245,34.346,31.304,31.106,2.3023833333333332,31.5428,0.6340174761227365
2026-03-17 08:43:43.861000+00:00,31.554,32.277,34.238,31.32,31.128,2.3123833333333335,31.5582,0.624637007782552
2026-03-17 08:43:44.423000+00:00,31.554,32.277,34.238,31.32,31.128,2.32175,31.5582,0.624637007782552
2026-03-17 08:43:44.935000+00:00,31.554,32.277,34.238,31.32,31.128,2.3302833333333335,31.5582,0.624637007782552
2026-03-17 08:43:45.452000+00:00,31.549,32.301,34.278,31.312,31.125,2.3389,31.557199999999998,0.6275136116152423
2026-03-17 08:43:45.961000+00:00,31.549,32.301,34.278,31.312,31.125,2.347383333333333,31.557199999999998,0.6275136116152423
2026-03-17 08:43:46.475000+00:00,31.549,32.301,34.278,31.312,31.125,2.35595,31.557199999999998,0.6275136116152423
2026-03-17 08:43:46.985000+00:00,31.549,32.301,34.278,31.312,31.125,2.3644499999999997,31.557199999999998,0.6275136116152423
2026-03-17 08:43:47.501000+00:00,31.544,32.348,34.846,31.33,31.088,2.37305,31.5764,0.708729974460179
2026-03-17 08:43:48.010000+00:00,31.544,32.348,34.846,31.33,31.088,2.381533333333333,31.5764,0.708729974460179
2026-03-17 08:43:48.522000+00:00,31.544,32.348,34.846,31.33,31.088,2.390066666666667,31.5764,0.708729974460179
2026-03-17 08:43:49.099000+00:00,31.544,32.348,34.846,31.33,31.088,2.3996833333333334,31.5764,0.708729974460179
2026-03-17 08:43:49.650000+00:00,31.559,32.385,34.748,31.33,31.085,2.408866666666667,31.5868,0.7281433650148725
2026-03-17 08:43:50.163000+00:00,31.559,32.385,34.748,31.33,31.085,2.4174166666666665,31.5868,0.7281433650148725
2026-03-17 08:43:50.671000+00:00,31.559,32.385,34.748,31.33,31.085,2.425883333333333,31.5868,0.7281433650148725
2026-03-17 08:43:51.181000+00:00,31.559,32.385,34.748,31.33,31.085,2.4343833333333333,31.5868,0.7281433650148725
2026-03-17 08:43:51.694000+00:00,31.549,32.417,35.19,31.33,31.093,2.4429333333333334,31.591199999999997,0.7230034684429697
2026-03-17 08:43:52.209000+00:00,31.549,32.417,35.19,31.33,31.093,2.451516666666667,31.591199999999997,0.7230034684429697
2026-03-17 08:43:52.722000+00:00,31.549,32.417,35.19,31.33,31.093,2.460066666666667,31.591199999999997,0.7230034684429697
2026-03-17 08:43:53.234000+00:00,31.549,32.417,35.19,31.33,31.093,2.4686000000000003,31.591199999999997,0.7230034684429697
2026-03-17 08:43:53.748000+00:00,31.546,32.473,35.039,31.333,31.083,2.4771666666666667,31.6036,0.7554014249024213
2026-03-17 08:43:54.256000+00:00,31.546,32.473,35.039,31.333,31.083,2.4856333333333334,31.6036,0.7554014249024213
2026-03-17 08:43:54.768000+00:00,31.546,32.473,35.039,31.333,31.083,2.4941666666666666,31.6036,0.7554014249024213
2026-03-17 08:43:55.279000+00:00,31.546,32.473,35.039,31.333,31.083,2.502683333333333,31.6036,0.7554014249024213
2026-03-17 08:43:55.793000+00:00,31.575,32.502,34.912,31.325,31.106,2.51125,31.6104,0.7321392283798253
2026-03-17 08:43:56.306000+00:00,31.575,32.502,34.912,31.325,31.106,2.5197999999999996,31.6104,0.7321392283798253
2026-03-17 08:43:56.820000+00:00,31.575,32.502,34.912,31.325,31.106,2.5283666666666664,31.6104,0.7321392283798253
2026-03-17 08:43:57.386000+00:00,31.575,32.502,34.912,31.325,31.106,2.5378,31.6104,0.7321392283798253
2026-03-17 08:43:57.946000+00:00,31.562,32.525,34.83,31.338,31.093,2.5471333333333335,31.6202,0.7650891781676762
2026-03-17 08:43:58.453000+00:00,31.562,32.525,34.83,31.338,31.093,2.5555833333333333,31.6202,0.7650891781676762
2026-03-17 08:43:58.967000+00:00,31.562,32.525,34.83,31.338,31.093,2.5641499999999997,31.6202,0.7650891781676762
2026-03-17 08:43:59.482000+00:00,31.562,32.525,34.83,31.338,31.093,2.5727333333333333,31.6202,0.7650891781676762
2026-03-17 08:43:59.991000+00:00,31.546,32.581,34.737,31.336,31.083,2.5812166666666667,31.627,0.7893553114616139
2026-03-17 08:44:00.501000+00:00,31.546,32.581,34.737,31.336,31.083,2.589716666666667,31.627,0.7893553114616139
2026-03-17 08:44:01.015000+00:00,31.546,32.581,34.737,31.336,31.083,2.5982833333333333,31.627,0.7893553114616139
2026-03-17 08:44:01.525000+00:00,31.546,32.581,34.737,31.336,31.083,2.6067833333333335,31.627,0.7893553114616139
2026-03-17 08:44:02.045000+00:00,31.554,32.626,34.885,31.354,31.114,2.61545,31.648400000000002,0.7757744679615619
2026-03-17 08:44:02.617000+00:00,31.554,32.626,34.885,31.354,31.114,2.6249833333333332,31.648400000000002,0.7757744679615619
2026-03-17 08:44:03.168000+00:00,31.554,32.626,34.885,31.354,31.114,2.6341666666666668,31.648400000000002,0.7757744679615619
2026-03-17 08:44:03.675000+00:00,31.554,32.626,34.885,31.354,31.114,2.6426166666666666,31.648400000000002,0.7757744679615619
2026-03-17 08:44:04.188000+00:00,31.554,32.655,35.561,31.349,31.114,2.6511666666666667,31.651200000000003,0.7798391545451937
2026-03-17 08:44:04.698000+00:00,31.554,32.655,35.561,31.349,31.114,2.659666666666667,31.651200000000003,0.7798391545451937
2026-03-17 08:44:05.217000+00:00,31.554,32.655,35.561,31.349,31.114,2.6683166666666667,31.651200000000003,0.7798391545451937
2026-03-17 08:44:05.725000+00:00,31.554,32.655,35.561,31.349,31.114,2.6767833333333333,31.651200000000003,0.7798391545451937
2026-03-17 08:44:06.238000+00:00,31.557,32.697,35.342,31.346,31.128,2.6853333333333333,31.6584,0.770124288535254
2026-03-17 08:44:06.752000+00:00,31.557,32.697,35.342,31.346,31.128,2.6938999999999997,31.6584,0.770124288535254
2026-03-17 08:44:07.263000+00:00,31.557,32.697,35.342,31.346,31.128,2.7024166666666667,31.6584,0.770124288535254
2026-03-17 08:44:07.777000+00:00,31.557,32.697,35.342,31.346,31.128,2.710983333333333,31.6584,0.770124288535254
2026-03-17 08:44:08.287000+00:00,31.567,32.734,35.274,31.346,31.128,2.7194833333333337,31.667800000000003,0.7837727959112603
2026-03-17 08:44:08.800000+00:00,31.567,32.734,35.274,31.346,31.128,2.7280333333333333,31.667800000000003,0.7837727959112603
2026-03-17 08:44:09.375000+00:00,31.567,32.734,35.274,31.346,31.128,2.737616666666667,31.667800000000003,0.7837727959112603
2026-03-17 08:44:09.925000+00:00,31.559,32.776,35.585,31.367,31.154,2.746783333333333,31.687200000000004,0.774482177613811
2026-03-17 08:44:10.435000+00:00,31.559,32.776,35.585,31.367,31.154,2.7552833333333333,31.687200000000004,0.774482177613811
2026-03-17 08:44:10.954000+00:00,31.559,32.776,35.585,31.367,31.154,2.7639333333333336,31.687200000000004,0.774482177613811
2026-03-17 08:44:11.463000+00:00,31.559,32.776,35.585,31.367,31.154,2.7724166666666665,31.687200000000004,0.774482177613811
2026-03-17 08:44:11.974000+00:00,31.562,32.813,35.9,31.378,31.154,2.780933333333333,31.7018,0.7956889289138057
2026-03-17 08:44:12.485000+00:00,31.562,32.813,35.9,31.378,31.154,2.78945,31.7018,0.7956889289138057
2026-03-17 08:44:12.996000+00:00,31.562,32.813,35.9,31.378,31.154,2.7979666666666665,31.7018,0.7956889289138057
2026-03-17 08:44:13.511000+00:00,31.562,32.813,35.9,31.378,31.154,2.80655,31.7018,0.7956889289138057
2026-03-17 08:44:14.022000+00:00,31.565,32.922,35.741,31.367,31.172,2.8150666666666666,31.7176,0.7927006450863024
2026-03-17 08:44:14.534000+00:00,31.565,32.922,35.741,31.367,31.172,2.8236,31.7176,0.7927006450863024
2026-03-17 08:44:15.042000+00:00,31.565,32.922,35.741,31.367,31.172,2.832066666666667,31.7176,0.7927006450863024
2026-03-17 08:44:15.558000+00:00,31.565,32.922,35.741,31.367,31.172,2.8406666666666665,31.7176,0.7927006450863024
2026-03-17 08:44:16.069000+00:00,31.557,32.953,35.624,31.378,31.143,2.8491833333333334,31.7288,0.8507486530055027
2026-03-17 08:44:16.579000+00:00,31.557,32.953,35.624,31.378,31.143,2.8576833333333336,31.7288,0.8507486530055027
2026-03-17 08:44:17.103000+00:00,31.557,32.953,35.624,31.378,31.143,2.866416666666667,31.7288,0.8507486530055027
2026-03-17 08:44:17.702000+00:00,31.557,32.953,35.624,31.378,31.143,2.8764,31.7288,0.8507486530055027
2026-03-17 08:44:18.276000+00:00,31.559,33.006,35.444,31.365,31.157,2.8859666666666666,31.732,0.8352337928329666
2026-03-17 08:44:18.832000+00:00,31.559,33.006,35.444,31.365,31.157,2.895233333333333,31.732,0.8352337928329666
2026-03-17 08:44:19.344000+00:00,31.559,33.006,35.444,31.365,31.157,2.903766666666667,31.732,0.8352337928329666
2026-03-17 08:44:19.856000+00:00,31.559,33.006,35.444,31.365,31.157,2.9123,31.732,0.8352337928329666
2026-03-17 08:44:20.371000+00:00,31.549,33.059,35.498,31.38,31.157,2.9208833333333333,31.749599999999997,0.8607992097961991
2026-03-17 08:44:20.881000+00:00,31.549,33.059,35.498,31.38,31.157,2.9293833333333335,31.749599999999997,0.8607992097961991
2026-03-17 08:44:21.395000+00:00,31.549,33.059,35.498,31.38,31.157,2.93795,31.749599999999997,0.8607992097961991
