_time,T1--Temp_01_Lid,T1--Temp_02_SideWall,T1--Temp_03_Handle,T1--Temp_04_InnerWall,T1--Temp_05_Ambient_Temp,elapsed_minutes,Weighted_Temp,Doneness_Score
2026-03-17 08:44:21.964000+00:00,31.549,33.059,35.498,31.38,31.157,2.9474333333333336,31.749599999999997,0.8607992097961991
2026-03-17 08:44:22.493000+00:00,31.57,33.093,35.527,31.391,31.159,2.95625,31.7672,0.88348513240656
2026-03-17 08:44:23.059000+00:00,31.57,33.093,35.527,31.391,31.159,2.9656833333333332,31.7672,0.88348513240656
2026-03-17 08:44:23.640000+00:00,31.57,33.093,35.527,31.391,31.159,2.9753666666666665,31.7672,0.88348513240656
2026-03-17 08:44:24.159000+00:00,31.57,33.093,35.527,31.391,31.159,2.9840166666666668,31.7672,0.88348513240656
2026-03-17 08:44:24.670000+00:00,31.554,33.149,35.467,31.394,31.135,2.9925333333333333,31.776999999999997,0.9322587671531197
2026-03-17 08:44:25.179000+00:00,31.554,33.149,35.467,31.394,31.135,3.0010166666666667,31.776999999999997,0.9322587671531197
2026-03-17 08:44:25.693000+00:00,31.554,33.149,35.467,31.394,31.135,3.009583333333333,31.776999999999997,0.9322587671531197
2026-03-17 08:44:26.205000+00:00,31.554,33.149,35.467,31.394,31.135,3.0181166666666663,31.776999999999997,0.9322587671531197
2026-03-17 08:44:26.718000+00:00,31.565,33.204,35.812,31.399,31.17,3.0266666666666664,31.7932,0.905419148627048
2026-03-17 08:44:27.230000+00:00,31.565,33.204,35.812,31.399,31.17,3.0352,31.7932,0.905419148627048
2026-03-17 08:44:27.743000+00:00,31.565,33.204,35.812,31.399,31.17,3.04375,31.7932,0.905419148627048
2026-03-17 08:44:28.316000+00:00,31.549,33.233,36.274,31.396,31.178,3.0533,31.793999999999997,0.8950626253232921
2026-03-17 08:44:28.869000+00:00,31.549,33.233,36.274,31.396,31.178,3.0625166666666668,31.793999999999997,0.8950626253232921
2026-03-17 08:44:29.380000+00:00,31.549,33.233,36.274,31.396,31.178,3.0710333333333333,31.793999999999997,0.8950626253232921
2026-03-17 08:44:29.893000+00:00,31.549,33.233,36.274,31.396,31.178,3.0795833333333333,31.793999999999997,0.8950626253232921
2026-03-17 08:44:30.401000+00:00,31.573,33.302,36.906,31.394,31.18,3.08805,31.811399999999995,0.9174658529497177
2026-03-17 08:44:30.917000+00:00,31.573,33.302,36.906,31.394,31.18,3.09665,31.811399999999995,0.9174658529497177
2026-03-17 08:44:31.432000+00:00,31.573,33.302,36.906,31.394,31.18,3.105233333333333,31.811399999999995,0.9174658529497177
2026-03-17 08:44:31.939000+00:00,31.573,33.302,36.906,31.394,31.18,3.1136833333333334,31.811399999999995,0.9174658529497177
2026-03-17 08:44:32.455000+00:00,31.573,33.331,35.853,31.415,31.151,3.1222833333333333,31.829800000000002,0.9859257215064887
2026-03-17 08:44:32.966000+00:00,31.573,33.331,35.853,31.415,31.151,3.1308000000000002,31.829800000000002,0.9859257215064887
2026-03-17 08:44:33.548000+00:00,31.573,33.331,35.853,31.415,31.151,3.1405000000000003,31.829800000000002,0.9859257215064887
2026-03-17 08:44:34.094000+00:00,31.573,33.331,35.853,31.415,31.151,3.1496,31.829800000000002,0.9859257215064887
2026-03-17 08:44:34.603000+00:00,31.559,33.376,35.903,31.404,31.175,3.1580833333333334,31.8294,0.9508172902288398
2026-03-17 08:44:35.114000+00:00,31.559,33.376,35.903,31.404,31.175,3.1666000000000003,31.8294,0.9508172902288398
2026-03-17 08:44:35.626000+00:00,31.559,33.376,35.903,31.404,31.175,3.1751333333333336,31.8294,0.9508172902288398
2026-03-17 08:44:36.137000+00:00,31.559,33.376,35.903,31.404,31.175,3.18365,31.8294,0.9508172902288398
2026-03-17 08:44:36.649000+00:00,31.578,33.434,36.274,31.428,31.194,3.1921833333333334,31.8592,0.966776153242453
2026-03-17 08:44:37.161000+00:00,31.578,33.434,36.274,31.428,31.194,3.2007166666666667,31.8592,0.966776153242453
2026-03-17 08:44:37.678000+00:00,31.578,33.434,36.274,31.428,31.194,3.2093333333333334,31.8592,0.966776153242453
2026-03-17 08:44:38.183000+00:00,31.578,33.434,36.274,31.428,31.194,3.21775,31.8592,0.966776153242453
2026-03-17 08:44:38.696000+00:00,31.573,33.495,36.658,31.436,31.172,3.2263,31.8752,1.0216772243854229
2026-03-17 08:44:39.210000+00:00,31.573,33.495,36.658,31.436,31.172,3.234866666666667,31.8752,1.0216772243854229
2026-03-17 08:44:39.725000+00:00,31.573,33.495,36.658,31.436,31.172,3.24345,31.8752,1.0216772243854229
2026-03-17 08:44:40.305000+00:00,31.573,33.495,36.658,31.436,31.172,3.2531166666666667,31.8752,1.0216772243854229
2026-03-17 08:44:40.853000+00:00,31.565,33.54,36.754,31.433,31.154,3.2622500000000003,31.8808,1.0556895099206935
2026-03-17 08:44:41.363000+00:00,31.565,33.54,36.754,31.433,31.154,3.27075,31.8808,1.0556895099206935
2026-03-17 08:44:41.948000+00:00,31.565,33.54,36.754,31.433,31.154,3.2805000000000004,31.8808,1.0556895099206935
2026-03-17 08:44:42.518000+00:00,31.565,33.54,36.754,31.433,31.154,3.29,31.8808,1.0556895099206935
2026-03-17 08:44:43.099000+00:00,31.559,33.582,36.616,31.457,31.135,3.2996833333333333,31.9024,1.1143541712045286
2026-03-17 08:44:43.669000+00:00,31.559,33.582,36.616,31.457,31.135,3.309183333333333,31.9024,1.1143541712045286
2026-03-17 08:44:44.238000+00:00,31.559,33.582,36.616,31.457,31.135,3.3186666666666667,31.9024,1.1143541712045286
2026-03-17 08:44:44.742000+00:00,31.573,33.64,36.822,31.444,31.149,3.3270666666666666,31.909,1.103832914554615
2026-03-17 08:44:45.254000+00:00,31.573,33.64,36.822,31.444,31.149,3.3356,31.909,1.103832914554615
2026-03-17 08:44:45.764000+00:00,31.573,33.64,36.822,31.444,31.149,3.3440999999999996,31.909,1.103832914554615
2026-03-17 08:44:46.351000+00:00,31.573,33.64,36.822,31.444,31.149,3.3538833333333335,31.909,1.103832914554615
2026-03-17 08:44:46.891000+00:00,31.562,33.693,36.543,31.449,31.146,3.3628833333333334,31.9204,1.1246986376971562
2026-03-17 08:44:47.402000+00:00,31.562,33.693,36.543,31.449,31.146,3.3714,31.9204,1.1246986376971562
2026-03-17 08:44:47.985000+00:00,31.562,33.693,36.543,31.449,31.146,3.3811166666666663,31.9204,1.1246986376971562
2026-03-17 08:44:48.559000+00:00,31.562,33.693,36.543,31.449,31.146,3.3906833333333335,31.9204,1.1246986376971562
2026-03-17 08:44:49.142000+00:00,31.573,33.741,36.676,31.46,31.183,3.4004,31.938800000000004,1.0982751355043145
2026-03-17 08:44:49.713000+00:00,31.573,33.741,36.676,31.46,31.183,3.4099166666666667,31.938800000000004,1.0982751355043145
2026-03-17 08:44:50.271000+00:00,31.573,33.741,36.676,31.46,31.183,3.4192166666666663,31.938800000000004,1.0982751355043145
2026-03-17 08:44:50.784000+00:00,31.559,33.78,36.981,31.468,31.186,3.4277666666666664,31.948600000000003,1.108204725782548
2026-03-17 08:44:51.292000+00:00,31.559,33.78,36.981,31.468,31.186,3.4362333333333335,31.948600000000003,1.108204725782548
2026-03-17 08:44:51.806000+00:00,31.559,33.78,36.981,31.468,31.186,3.4448,31.948600000000003,1.108204725782548
2026-03-17 08:44:52.317000+00:00,31.559,33.78,36.981,31.468,31.186,3.453316666666667,31.948600000000003,1.108204725782548
2026-03-17 08:44:52.827000+00:00,31.573,33.838,37.01,31.481,31.172,3.4618166666666665,31.970800000000004,1.1605741849247448
2026-03-17 08:44:53.339000+00:00,31.573,33.838,37.01,31.481,31.172,3.4703500000000003,31.970800000000004,1.1605741849247448
2026-03-17 08:44:53.926000+00:00,31.573,33.838,37.01,31.481,31.172,3.4801333333333333,31.970800000000004,1.1605741849247448
2026-03-17 08:44:54.474000+00:00,31.573,33.838,37.01,31.481,31.172,3.4892666666666665,31.970800000000004,1.1605741849247448
2026-03-17 08:44:54.981000+00:00,31.565,33.881,37.895,31.473,31.167,3.497716666666667,31.972999999999995,1.1709499803873054
2026-03-17 08:44:55.569000+00:00,31.565,33.881,37.895,31.473,31.167,3.5075166666666666,31.972999999999995,1.1709499803873054
2026-03-17 08:44:56.122000+00:00,31.565,33.881,37.895,31.473,31.167,3.5167333333333333,31.972999999999995,1.1709499803873054
2026-03-17 08:44:56.721000+00:00,31.565,33.881,37.895,31.473,31.167,3.5267166666666667,31.972999999999995,1.1709499803873054
2026-03-17 08:44:57.304000+00:00,31.557,33.944,37.284,31.481,31.154,3.5364333333333335,31.9888,1.2125613688522228
2026-03-17 08:44:57.847000+00:00,31.557,33.944,37.284,31.481,31.154,3.5454833333333338,31.9888,1.2125613688522228
2026-03-17 08:44:58.360000+00:00,31.557,33.944,37.284,31.481,31.154,3.5540333333333334,31.9888,1.2125613688522228
2026-03-17 08:44:58.873000+00:00,31.557,33.944,37.284,31.481,31.154,3.5625833333333334,31.9888,1.2125613688522228
2026-03-17 08:44:59.384000+00:00,31.578,33.992,37.611,31.515,31.196,3.5711,32.022999999999996,1.2019650020347576
2026-03-17 08:44:59.894000+00:00,31.578,33.992,37.611,31.515,31.196,3.5796,32.022999999999996,1.2019650020347576
2026-03-17 08:45:00.409000+00:00,31.578,33.992,37.611,31.515,31.196,3.5881833333333333,32.022999999999996,1.2019650020347576
2026-03-17 08:45:00.918000+00:00,31.578,33.992,37.611,31.515,31.196,3.5966666666666667,32.022999999999996,1.2019650020347576
2026-03-17 08:45:01.430000+00:00,31.575,34.034,37.371,31.502,31.191,3.6052000000000004,32.023,1.2091441526544555
2026-03-17 08:45:01.943000+00:00,31.575,34.034,37.371,31.502,31.191,3.61375,32.023,1.2091441526544555
2026-03-17 08:45:02.455000+00:00,31.575,34.034,37.371,31.502,31.191,3.6222833333333333,32.023,1.2091441526544555
2026-03-17 08:45:02.968000+00:00,31.575,34.034,37.371,31.502,31.191,3.6308333333333334,32.023,1.2091441526544555
2026-03-17 08:45:03.481000+00:00,31.578,34.095,37.621,31.518,31.191,3.6393833333333334,32.0454,1.2416980336874563
2026-03-17 08:45:03.995000+00:00,31.578,34.095,37.621,31.518,31.191,3.6479500000000002,32.0454,1.2416980336874563
2026-03-17 08:45:04.576000+00:00,31.578,34.095,37.621,31.518,31.191,3.6576333333333335,32.0454,1.2416980336874563
2026-03-17 08:45:05.142000+00:00,31.557,34.132,37.324,31.518,31.22,3.6670666666666665,32.04859999999999,1.2047106717068834
2026-03-17 08:45:05.731000+00:00,31.557,34.132,37.324,31.518,31.22,3.6768833333333335,32.04859999999999,1.2047106717068834
2026-03-17 08:45:06.244000+00:00,31.557,34.132,37.324,31.518,31.22,3.6854333333333336,32.04859999999999,1.2047106717068834
2026-03-17 08:45:06.758000+00:00,31.557,34.132,37.324,31.518,31.22,3.694,32.04859999999999,1.2047106717068834
2026-03-17 08:45:07.285000+00:00,31.565,34.195,37.506,31.52,31.202,3.7027833333333335,32.064,1.2529433995174253
2026-03-17 08:45:07.793000+00:00,31.565,34.195,37.506,31.52,31.202,3.71125,32.064,1.2529433995174253
2026-03-17 08:45:08.315000+00:00,31.565,34.195,37.506,31.52,31.202,3.71995,32.064,1.2529433995174253
2026-03-17 08:45:08.834000+00:00,31.565,34.195,37.506,31.52,31.202,3.7286,32.064,1.2529433995174253
2026-03-17 08:45:09.432000+00:00,31.573,34.243,37.948,31.531,31.165,3.7385666666666664,32.0818,1.3318805840052328
2026-03-17 08:45:09.931000+00:00,31.573,34.243,37.948,31.531,31.165,3.7468833333333333,32.0818,1.3318805840052328
2026-03-17 08:45:10.444000+00:00,31.573,34.243,37.948,31.531,31.165,3.7554333333333334,32.0818,1.3318805840052328
2026-03-17 08:45:10.954000+00:00,31.573,34.243,37.948,31.531,31.165,3.7639333333333336,32.0818,1.3318805840052328
2026-03-17 08:45:11.469000+00:00,31.562,34.269,37.992,31.544,31.175,3.7725166666666667,32.092600000000004,1.3332364693062169
2026-03-17 08:45:11.978000+00:00,31.562,34.269,37.992,31.544,31.175,3.781,32.092600000000004,1.3332364693062169
2026-03-17 08:45:12.559000+00:00,31.562,34.269,37.992,31.544,31.175,3.7906833333333334,32.092600000000004,1.3332364693062169
2026-03-17 08:45:13.135000+00:00,31.562,34.269,37.992,31.544,31.175,3.8002833333333332,32.092600000000004,1.3332364693062169
2026-03-17 08:45:13.720000+00:00,31.573,34.332,37.953,31.536,31.175,3.8100333333333336,32.1026,1.3477660733745032
2026-03-17 08:45:14.232000+00:00,31.573,34.332,37.953,31.536,31.175,3.818566666666667,32.1026,1.3477660733745032
2026-03-17 08:45:14.742000+00:00,31.573,34.332,37.953,31.536,31.175,3.8270666666666666,32.1026,1.3477660733745032
2026-03-17 08:45:15.256000+00:00,31.575,34.383,38.295,31.547,31.157,3.8356333333333335,32.119800000000005,1.398544514329714
2026-03-17 08:45:15.768000+00:00,31.575,34.383,38.295,31.547,31.157,3.8441666666666667,32.119800000000005,1.398544514329714
2026-03-17 08:45:16.281000+00:00,31.575,34.383,38.295,31.547,31.157,3.852716666666667,32.119800000000005,1.398544514329714
2026-03-17 08:45:16.787000+00:00,31.575,34.383,38.295,31.547,31.157,3.8611500000000003,32.119800000000005,1.398544514329714
2026-03-17 08:45:17.325000+00:00,31.554,34.449,38.279,31.55,31.172,3.8701166666666666,32.1306,1.3927471377927596
2026-03-17 08:45:17.842000+00:00,31.554,34.449,38.279,31.55,31.172,3.8787333333333334,32.1306,1.3927471377927596
2026-03-17 08:45:18.350000+00:00,31.554,34.449,38.279,31.55,31.172,3.8872,32.1306,1.3927471377927596
2026-03-17 08:45:18.859000+00:00,31.554,34.449,38.279,31.55,31.172,3.8956833333333334,32.1306,1.3927471377927596
2026-03-17 08:45:19.382000+00:00,31.573,34.507,38.245,31.563,31.141,3.9044000000000003,32.153800000000004,1.4708316995599784
2026-03-17 08:45:19.884000+00:00,31.573,34.507,38.245,31.563,31.141,3.9127666666666667,32.153800000000004,1.4708316995599784
2026-03-17 08:45:20.480000+00:00,31.573,34.507,38.245,31.563,31.141,3.9227,32.153800000000004,1.4708316995599784
2026-03-17 08:45:20.991000+00:00,31.573,34.507,38.245,31.563,31.141,3.9312166666666664,32.153800000000004,1.4708316995599784
2026-03-17 08:45:21.502000+00:00,31.567,34.557,38.068,31.576,31.128,3.9397333333333333,32.1704,1.5135323498664197
2026-03-17 08:45:22.014000+00:00,31.567,34.557,38.068,31.576,31.128,3.9482666666666666,32.1704,1.5135323498664197
2026-03-17 08:45:22.526000+00:00,31.567,34.557,38.068,31.576,31.128,3.9568,32.1704,1.5135323498664197
2026-03-17 08:45:23.042000+00:00,31.567,34.557,38.068,31.576,31.128,3.9654000000000003,32.1704,1.5135323498664197
2026-03-17 08:45:23.551000+00:00,31.57,34.61,38.723,31.594,31.128,3.973883333333333,32.1924,1.5454756650017412
2026-03-17 08:45:24.064000+00:00,31.57,34.61,38.723,31.594,31.128,3.9824333333333333,32.1924,1.5454756650017412
2026-03-17 08:45:24.646000+00:00,31.57,34.61,38.723,31.594,31.128,3.9921333333333333,32.1924,1.5454756650017412
2026-03-17 08:45:25.213000+00:00,31.57,34.61,38.723,31.594,31.128,4.0015833333333335,32.1924,1.5454756650017412
2026-03-17 08:45:25.804000+00:00,31.588,34.678,38.535,31.584,31.13,4.011433333333334,32.2036,1.5588790474807646
2026-03-17 08:45:26.315000+00:00,31.588,34.678,38.535,31.584,31.13,4.01995,32.2036,1.5588790474807646
2026-03-17 08:45:26.826000+00:00,31.588,34.678,38.535,31.584,31.13,4.028466666666667,32.2036,1.5588790474807646
2026-03-17 08:45:27.339000+00:00,31.588,34.678,38.535,31.584,31.13,4.037016666666667,32.2036,1.5588790474807646
2026-03-17 08:45:27.853000+00:00,31.588,34.718,38.198,31.6,31.135,4.045583333333334,32.2212,1.5772888985696676
2026-03-17 08:45:28.438000+00:00,31.588,34.718,38.198,31.6,31.135,4.0553333333333335,32.2212,1.5772888985696676
2026-03-17 08:45:28.970000+00:00,31.588,34.718,38.198,31.6,31.135,4.0642000000000005,32.2212,1.5772888985696676
2026-03-17 08:45:29.498000+00:00,31.573,34.774,38.475,31.605,31.128,4.0729999999999995,32.2324,1.603554419793237
2026-03-17 08:45:30.014000+00:00,31.573,34.774,38.475,31.605,31.128,4.0816,32.2324,1.603554419793237
2026-03-17 08:45:30.587000+00:00,31.573,34.774,38.475,31.605,31.128,4.09115,32.2324,1.603554419793237
2026-03-17 08:45:31.131000+00:00,31.573,34.774,38.475,31.605,31.128,4.100216666666666,32.2324,1.603554419793237
2026-03-17 08:45:31.643000+00:00,31.588,34.85,38.587,31.624,31.125,4.10875,32.262,1.6508166969147011
2026-03-17 08:45:32.152000+00:00,31.588,34.85,38.587,31.624,31.125,4.117233333333333,32.262,1.6508166969147011
2026-03-17 08:45:32.665000+00:00,31.588,34.85,38.587,31.624,31.125,4.125783333333334,32.262,1.6508166969147011
2026-03-17 08:45:33.176000+00:00,31.588,34.85,38.587,31.624,31.125,4.1343,32.262,1.6508166969147011
2026-03-17 08:45:33.688000+00:00,31.573,34.892,38.36,31.624,31.128,4.142833333333333,32.2674,1.6543733302358026
2026-03-17 08:45:34.201000+00:00,31.573,34.892,38.36,31.624,31.128,4.151383333333333,32.2674,1.6543733302358026
2026-03-17 08:45:34.714000+00:00,31.573,34.892,38.36,31.624,31.128,4.159933333333333,32.2674,1.6543733302358026
2026-03-17 08:45:35.231000+00:00,31.573,34.892,38.36,31.624,31.128,4.16855,32.2674,1.6543733302358026
2026-03-17 08:45:35.822000+00:00,31.57,34.961,39.154,31.639,31.122,4.1784,32.2896,1.6951711722175442
2026-03-17 08:45:36.394000+00:00,31.57,34.961,39.154,31.639,31.122,4.1879333333333335,32.2896,1.6951711722175442
2026-03-17 08:45:36.964000+00:00,31.57,34.961,39.154,31.639,31.122,4.197433333333334,32.2896,1.6951711722175442
2026-03-17 08:45:37.479000+00:00,31.57,34.961,39.154,31.639,31.122,4.206016666666667,32.2896,1.6951711722175442
2026-03-17 08:45:37.991000+00:00,31.583,35.022,38.927,31.647,31.125,4.21455,32.309200000000004,1.7193466424682458
2026-03-17 08:45:38.501000+00:00,31.583,35.022,38.927,31.647,31.125,4.22305,32.309200000000004,1.7193466424682458
2026-03-17 08:45:39.014000+00:00,31.583,35.022,38.927,31.647,31.125,4.231599999999999,32.309200000000004,1.7193466424682458
2026-03-17 08:45:39.524000+00:00,31.583,35.022,38.927,31.647,31.125,4.2401,32.309200000000004,1.7193466424682458
2026-03-17 08:45:40.042000+00:00,31.578,35.064,38.66,31.653,31.101,4.248733333333333,32.3202,1.7695467278189825
2026-03-17 08:45:40.627000+00:00,31.578,35.064,38.66,31.653,31.101,4.258483333333333,32.3202,1.7695467278189825
2026-03-17 08:45:41.164000+00:00,31.578,35.064,38.66,31.653,31.101,4.267433333333333,32.3202,1.7695467278189825
2026-03-17 08:45:41.675000+00:00,31.578,35.064,38.66,31.653,31.101,4.27595,32.3202,1.7695467278189825
2026-03-17 08:45:42.186000+00:00,31.565,35.127,38.916,31.653,31.135,4.284466666666666,32.330200000000005,1.7355695926813381
2026-03-17 08:45:42.701000+00:00,31.565,35.127,38.916,31.653,31.135,4.29305,32.330200000000005,1.7355695926813381
2026-03-17 08:45:43.213000+00:00,31.565,35.127,38.916,31.653,31.135,4.301583333333334,32.330200000000005,1.7355695926813381
2026-03-17 08:45:43.721000+00:00,31.565,35.127,38.916,31.653,31.135,4.31005,32.330200000000005,1.7355695926813381
2026-03-17 08:45:44.233000+00:00,31.581,35.166,39.506,31.668,31.135,4.318583333333334,32.3502,1.7646119218761338
2026-03-17 08:45:44.820000+00:00,31.581,35.166,39.506,31.668,31.135,4.328366666666667,32.3502,1.7646119218761338
2026-03-17 08:45:45.360000+00:00,31.581,35.166,39.506,31.668,31.135,4.337366666666667,32.3502,1.7646119218761338
2026-03-17 08:45:45.872000+00:00,31.57,35.223,39.175,31.658,31.12,4.3459,32.3534,1.7906504065040647
2026-03-17 08:45:46.385000+00:00,31.57,35.223,39.175,31.658,31.12,4.35445,32.3534,1.7906504065040647
2026-03-17 08:45:46.974000+00:00,31.57,35.223,39.175,31.658,31.12,4.3642666666666665,32.3534,1.7906504065040647
2026-03-17 08:45:47.549000+00:00,31.57,35.223,39.175,31.658,31.12,4.37385,32.3534,1.7906504065040647
2026-03-17 08:45:48.126000+00:00,31.586,35.263,39.123,31.682,31.13,4.383466666666666,32.379,1.8135617830695494
2026-03-17 08:45:48.644000+00:00,31.586,35.263,39.123,31.682,31.13,4.3921,32.379,1.8135617830695494
2026-03-17 08:45:49.150000+00:00,31.586,35.263,39.123,31.682,31.13,4.400533333333333,32.379,1.8135617830695494
2026-03-17 08:45:49.662000+00:00,31.586,35.263,39.123,31.682,31.13,4.409066666666666,32.379,1.8135617830695494
2026-03-17 08:45:50.171000+00:00,31.575,35.315,39.258,31.687,31.133,4.41755,32.3902,1.8255477950251948
2026-03-17 08:45:50.687000+00:00,31.575,35.315,39.258,31.687,31.133,4.426150000000001,32.3902,1.8255477950251948